NA H: THEME UPDATE
inv1 C: all p:Person, c:Course | p in enrolled.c implies p in Student
inv2 C: all p:Person, c:Course | p in teaches.c implies p in Professor
inv3 T: all c:Course | teaches.c
inv3 C: all c:Course | some teaches.c
inv4 S: all p:project | one project.p
inv4 S: all p:Project | one project.p
inv4 T: all p:Project | one projects.p
inv4 C: all p:Project | one projects.p & Course
inv5 T: all p:Person | some projects.p & Person in Student
inv5 T: all p:Person | projects.p in Student
inv5 T: all p:Person | projects.p & Person in Student
inv5 T: all p:Person | projects.p & Person in Student
inv5 T: all p:Person | (projects.p & Person) in Student
inv5 T: all p:Person | one projects.p & Person in Student
inv5 S: all p:Person | all projects.p & Person in Student
inv5 T: all p:Person | projects.p & Person in Student
inv4 T: all p:Project | one projects.p
inv5 T: all p:Person | projects.p & Person in Student
inv4 C: all p:Project | one projects.p & Course
inv4 T: all p:Project | one projects.p
inv5 T: all p:Person | projects.p & Person in Student	  all p:Person | some projects.p & Person
inv5 T: all p:Person | some projects.p & Person
inv5 T: all p:Person | some projects.p & Person
inv5 U: all p:Project | some projects.p & Person
inv5 C: all p:Project | projects.p & Person in Student	  all p:Project | some projects.p & Person
inv6 T: all p:Person, c:Course | c in  p.projects implies c in p.enrolled
inv6 T: all p:Person, c:Course | c in  p.projects & Course implies c in p.enrolled
inv6 T: all p:Person, c:Course |p.projects.c implies c in p.enrolled
inv6 T: all p:Person, c:Course | c in  p.projects.c implies c in p.enrolled
inv4 C: all p:Project | one projects.p <: Course
inv5 C: all p:Project | projects.p <: Person in Student	  all p:Project | some projects.p <: Person
inv5 C: all p:Project | projects.p <: Person in Student	  all p:Project | some projects.p <: Person
inv6 U: all s:Student, p:Project | p in s.projects implies p in s.enrolled.projects
inv7 S: all s:Student c:Course | lone (s.projects & c.projects)
inv7 S: all s:Student c:Course | lone(s.projects & c.projects)
inv7 U: all s:Student, c:Course | lone(s.projects & c.projects)
inv8 S: all t:teatcher, c:Course | c in t.teatches implies c not in t.enrolled
inv8 S: all t:Teatcher, c:Course | c in t.teatches implies c not in t.enrolled
inv8 S: all t:Professor, c:Course | c in t.teatches implies c not in t.enrolled
inv8 U: all t:Professor, c:Course | c in t.teaches implies c not in t.enrolled

