inv4 T: all s: State | s in Init.^trans
inv4 B: all s:(State-Init) | s in Init.(Event.trans)
inv4 B: all s:(State-Init) | s in Init.^(Event.trans)
inv4 O: all s:State | s in Init.^(Event.trans)
inv4 O: all s:State | s in Init.(Event.trans)
inv4 T: all s:State | s in ^trans
inv4 U: all s:State, s1:State, e:Event | lone s.trans.Event
inv4 U: all s:State, s1:State, e:Event | lone s.trans.Event
inv4 O: all s:State | s.^(s.trans) = State
inv4 O: all s:State | Init.^(s.trans) = s
inv4 T: all s:State |some e:Event | Init.^(e->s)
inv4 T: all s:State |some e:Event | Init.^(e->s)
inv4 T: all s:State |some e:Event | Init.^(e->s)
inv4 T: all s:State |some e:Event | Init.^(e->s)
inv4 T: all s:State |some e:Event | Init.^(e->s)
inv4 T: all s:State |some e:Event | Init.^(e->s)
inv4 T: all s:State |some e:Event | Init.^(e->s)
inv4 T: all s:State |some e:Event | Init.^(e->s)
inv4 T: all s:State |some e:Event | Init.^(e->s)
inv4 S: all s:State |some e:Event | s in e.^(Initial.trans)
inv4 S: all s:State |some e:Event | s in e.^(Initial.trans)
inv4 O: all s:State |some e:Event | s in e.^(Init.trans)
inv4 T: all s:State |some e:Event | s in Init.trans
inv4 O: all s:State |some e:Event | e->s in Init.trans
inv4 T: all s:State |some e:Event | e->s in Init.^trans
inv4 O: all s:State |some e:Event | s in e.^(Init.trans)
inv4 B: all s:State-Init |some e:Event | s in e.(Init.trans)
inv4 B: all s:State-Init |some e:Event | s in e.(Init.trans)
inv4 B: all s:State-Init |some e:Event | s in e.^(Init.trans)
inv4 T: all s:State-Init |some e:Event | s in ^e.(Init.trans)

