NA H: THEME UPDATE
inv1 C: no Trash
inv2 C: all f:File | f in Trash
inv2 C: all f:File | f in Trash
inv2 C: all f:File | f in Trash
inv3 C: some f:File | f in Trash
inv4 C: all f:File | f in Protected implies f not in Trash
inv5 C: all f:File | f not in Protected implies f in Trash
inv6 S: f1,f2,f3:File | f2 in f1.link and f3 in f1.link implies f3=f2
inv6 S: f1,f2,f3:File | f2 in f1.link and f3 in f1.link implies f3=f2
inv6 C: all f1,f2,f3:File | f2 in f1.link and f3 in f1.link implies f3=f2
inv7 C: all f1,f2:File | f1->f2 in link implies f2 not in Trash
inv8 C: all f:File | f.link=none
inv9 C: all f1,f2:File | f1->f2 in link implies f2.link=none
inv10 C: all f1,f2:File | f1->f2 in link and f1 in Trash implies f2 in Trash

