NA H: THEME UPDATE
inv1 S: all t.File | all p.Trash : t->p not in File
inv1 S: all t1.link, t2.Trash | t1->t2 not in File
inv1 C: all f: File | f not in Trash
inv1 C: all f: File | f not in Trash
inv1 C: all f: File | f not in Trash
inv2 S: all f: File | f not in Tras
inv1 C: all f: File | f not in Trash
inv1 C: all f: File | f not in Trash
inv1 C: all f: File | f not in Trash
inv5 S: all f: File | f no in Protected implies f in Trahs
inv5 S: all f: File | f not in Protected implies f in Trahs
inv1 C: all f: File | f not in Trash

