inv6 S: all e:Entry | some e.signals.Spedd
inv6 T: all e:Entry | some e.signals.Speed
inv6 T: all e:Entry | some Speed.e.signals
inv6 T: all e:Entry | some e.signals.Speed
inv6 T: all e:Entry | some e.signals.Speed
inv6 U: all e:Entry | some e.signals
inv6 T: all e:Entry | some e.signals in Speed
inv6 T: all e:Entry | some Speed in e.signals
inv6 T: all e:Entry | some e.signals in Speed
inv6 T: all e:Entry | some (e.signals in Speed)
inv6 U: all e:Entry | some (signals.Speed)
inv6 T: all e:Entry | some (e.signals.Speed)
inv6 T: all e:Entry | some (signals.e.Speed)
inv6 U: all e:Entry | some e.signals
inv6 C: all e:Entry | some (e.signals & Speed)
inv6 C: all e:Entry | some (e.signals & Speed)
inv6 U: all e:Entry | some (Speed)
inv6 C: all e:Entry | some (e.signals & Speed)

