inv8 B: all t:Track | one (Exit & t) implies Entry in t.^succs
inv8 B: all t:Track | one (Exit & t) implies t in Track.^succs
inv8 B: all t:Track | one (Exit & t) implies t in Track.^succs
inv8 B: all t:Track | one (Exit & t) and no (Entry & t) implies t in Track.^succs
inv8 B: all t:Track | one (Exit & t) implies t in Track.^succs or one (Entry & t)
inv8 B: all t:Track | one (Exit & t) implies t in Track.^succs or one (Entry & t)
inv8 B: all t:Track | one (Exit & t) implies one (Entry & t)
inv8 B: all t:Track | one (Exit & t) implies one (Entry & t) or t in Track.^succs
inv8 B: all t1,t2:Track | one (t1 & Entry) and one (t2 & Exit) implies t1 in t2.^succs
inv8 S: all t1,t2:Track | one (t1 & Entry) and one (t2 & Exit) implies t1 in t2.^succs or (t1==t2)
inv8 B: all t1,t2:Track | one (t1 & Entry) and one (t2 & Exit) implies t1 in t2.^succs or (t1=t2)
inv8 B: all t1,t2:Track |  t1!=t2 and one (t1 & Entry) and one (t2 & Exit) implies t1 in t2.^succs
inv8 C: all t1,t2:Track |  t1!=t2 and one (t1 & Entry) and one (t2 & Exit) implies t2 in t1.^succs
inv8 C: all t1,t2:Track |  t1!=t2 and one (t1 & Entry) and one (t2 & Exit) implies t2 in t1.^succs
inv8 C: all t1,t2:Track |  t1!=t2 and one (t1 & Entry) and one (t2 & Exit) implies t2 in t1.^succs

