inv8 O: all entry : univ | entry in Entry implies all exit : Exit | exit in entry.^succs
inv8 S: all entry : univ | entry in Entry implies all exit : Exit | exit in entry.succs^
inv8 O: all entry : univ | entry in Entry implies all exit : Exit | exit in entry.^succs
inv8 S: all entry : Entry | exit : Exit | exit in entry.^succs
inv8 O: all entry : Entry | all exit : Exit | exit in entry.^succs
inv8 B: all entry : Entry | all exit : Exit | entry in exit.^succs
inv8 O: all entry : Entry | all exit : Exit | exit in entry.^succs
inv8 O: all entry : Entry | all exit : Exit | exit in entry.^succs or exit in entry.succs
inv8 C: all entry : Entry | all exit : Exit | exit in entry.^succs or exit=entry
inv8 O: all entry : Entry | all exit : Exit | exit in entry.^succs
inv8 C: all entry : Entry | all exit : Exit | exit in entry.^succs or exit=entry
inv8 C: all entry : Entry | all exit : Exit | exit in entry.^succs or exit=entry
inv8 C: all entry : Entry | all exit : Exit | exit in entry.^succs or exit=entry

