inv3 B: some e,z:Track| e->z not in succs implies e in Exit
inv3 B: all e,z:Track| e->z not in succs implies e in Exit
inv3 B: all e:Track,z:Track-e| e->z not in succs implies e in Exit
inv3 B: all e:Track,z:Track-e| e->z not in succs implies z in Exit
inv3 T: all e:Track,z:Track-e| e not in succs implies e in Exit
inv3 B: all e:Track,z:Track-e| z->e not in succs implies e in Exit
inv3 B: all e:Track, z:Track-e| z->e not in succs implies e in Exit
inv3 S: all t,e:Track| t->e in succs t in Entry
inv3 S: all t,e:Track| t->e in succs t in Entry
inv3 S: all t,e:Track| t->e in succs t in Entry
inv3 S: all t,e:Track| t->e in succs t in Entry
inv3 S: all t,e:Track| t->e in succs t in Entry

