inv4 T: all c:Component | (c.^parts).position
inv4 T: all c:Component | (c.^parts)
inv4 T: all c:Component | (c.^parts).position
inv4 B: all c:Component | one (c.^parts).position
inv4 B: all c:Component | lone (c.^parts).position
inv4 O: all c:Component | one (c.position) + (c.^parts).position
inv4 O: all c:Component | one ((c.position) + (c.^parts).position)
inv4 O: all c:Component | (c.position) = (c.^parts).position
inv4 S: all c:Component | (c.position) == (c.^parts).position
inv4 O: all c:Component | (c.position) = (c.^parts).position
inv4 O: all c:Component |  one ((c.position) + (c.^parts).position)
inv4 U: all c:Component |  one ((c.position))
inv4 B: all c:Component |  no ((c.position)- (c.parts).position)
inv4 O: all c:Component |  one ((c.position) + (c.parts).position)

