inv3 T: one u:User | u.posts & follows.u
inv3 T: one u:User | u.posts & follows.u
inv3 T: one u:User | u.posts & follows.u
inv3 T: one u:User | u.posts & follows.u
inv3 T: one u:User | u.posts & follows.u
inv3 B: one u:User | u.sees in follows.u
inv3 O: all u:User | u.sees in follows.u
inv3 C: all x : User | x.sees in x.follows.posts + Ad
inv3 O: all x : User | x.sees in x.follows + Ad
inv3 C: all x : User | x.sees in x.follows.posts + Ad
inv3 C: all x : User | x.sees in x.follows.posts + Ad
inv3 C: all x : User | x.sees in x.follows.posts + Ad

