inv7 B: all u1,u2,u3 : User | u1 in u2.follows and u2 in u3.follows and u3 not in u1.follows implies u3 in u1.suggested
inv7 B: all u1,u2,u3 : User | u1 in u2.follows and u2 in u3.follows and u1 not in u3.follows implies u1 in u3.suggested
inv7 T: all u1,u2,u3 : User | u1!=u2!=u3 and u1 in u2.follows and u2 in u3.follows and u1 not in u3.follows implies u1 in u3.suggested
inv7 U: all u1,u2,u3 : User | u1!=u2 and u1!=u3 and u2!=u3 and u1 in u2.follows and u2 in u3.follows and u1 not in u3.follows implies u1 in u3.suggested
inv7 U: all u1,u2,u3 : User | u1 in u2.follows and u2 in u3.follows and u1 in u3.suggested implies u1 not in u3.follows
inv7 U: all u1,u2,u3 : User | u1!=u2 and u2!=u3 and u1!=3 and u1 in u2.follows and u2 in u3.follows and u1 in u3.suggested implies u1 not in u3.follows
inv7 U: all u1,u2,u3 : User | u1!=u2 and u2!=u3 and u1!=u3 and u1 in u2.follows and u2 in u3.follows and u1 in u3.suggested implies u1 not in u3.follows
inv7 U: all u1,u2,u3 : User | u1!=u2 and u2!=u3 and u1!=u3 and u1 in u3.suggested implies u1 in u2.follows and u2 in u3.follows and u1 not in u3.follows
inv7 U: all u1,u2,u3 : User | u1!=u2 and u2!=u3 and u1!=u3 and u1 in u3.suggested implies u1 in u2.follows and u2 in u3.follows and u1 not in u3.follows
inv7 C: all u1,u2 : User | u2 in u1.suggested <=> u2 not in u1.follows and u2!=u1 and u2 in u1.follows.follows
inv7 U: all u1,u2 : User | u1 != u2 and u2 in u1.suggested implies u2 in u1.follows.follows
inv7 U: all u1,u2 : User | u2 in u1.suggested implies u1 != u2 and u2 in u1.follows.follows
inv7 S: all u1,u2 : User | u1 != u2 and u2 in u1.suggested implies u2 no in u1.follows and u2 in u1.follows.follows
inv7 U: all u1,u2 : User | u1 != u2 and u2 in u1.suggested implies u2 not in u1.follows and u2 in u1.follows.follows
inv7 U: all u1,u2 : User | u2 in u1.suggested implies u1 != u2 and u2 not in u1.follows and u2 in u1.follows.follows
inv7 C: all u1,u2 : User | u2 in u1.suggested <=> u1 != u2 and u2 not in u1.follows and u2 in u1.follows.follows
inv7 B: all u1,u2 : User | u1 != u2 and u2 in u1.suggested <=>  u2 not in u1.follows and u2 in u1.follows.follows
inv7 C: all u1,u2 : User | u2 in u1.suggested <=>  u1 != u2 and u2 not in u1.follows and u2 in u1.follows.follows

