inv7 S: all x,y : User | iff (y in x.follows and x not in y.follows) implies x in y.sugested
inv7 S: all x,y : User | iff (y in x.follows and x not in y.follows) implies x in y.sugested
inv7 S: all x,y : User | iff y in x.follows and x not in y.follows implies x in y.sugested
inv7 S: all x,y : User | iff (y in x.follows and x not in y.follows) implies x in y.suggested
inv7 S: all x,y : User | iff (y in x.follows) and (x not in y.follows) implies x in y.suggested
inv7 B: all x : User | all y : x.follows | x in y.follows or y in y.suggested
inv7 B: all x : User | all y : x.follows | x in y.follows or x in y.suggested
inv7 B: all x : User | all y : x.follows | x in y.follows + y.suggested
inv7 B: all x : User | all y : x.follows | x in y.follows + y.suggested
inv7 B: all x : User | all y : x.follows | (x in y.follows + y.suggested)
inv7 S: all x : User | all y : x.follows | (x in y.follows + y.suggested)	+
inv7 S: all x : User | all y : x.follows | (x in y.follows + y.suggested)	+
inv7 S: all x : User | all y : x.follows | (x in y.follows + y.suggested)	+
inv7 B: all x : User | all y : x.follows | (x in y.follows and x not in y.suggested) or (x not in y.follows and x in y.suggested)

