inv2 T: all u: User | no u in u.follows
inv2 T: all u: User | no u in u.follows
inv2 T: all u: User | no u in u.follows
inv2 T: all u: User | no u in u.follows
inv2 T: all u: User | no u in u.follows
inv2 T: all u: User | no u in u.follows
inv2 T: all u: User | no u in u.follows
inv2 T: all u: User | no u in u.follows
inv2 T: all u: User | no u in u.follows
inv2 T: all u: User | no u in u.follows
inv2 T: all u: User | no u in u.follows
inv2 T: all u: User | no u in u.follows
inv2 T: all u: User | no u in u.follows

