inv3 S: all u1:User,p:Photo | u -> p in sees implies (some u2:User | u2 -> p in posts and u1 -> u2 in follows)
inv3 O: all u1:User,p:Photo | u1 -> p in sees implies (some u2:User | u2 -> p in posts and u1 -> u2 in follows)
inv3 O: all p:Photo,u1:User | u1 -> p in sees implies (all u2:User | u2 -> p in posts and u1 -> u2 in follows)
inv3 O: all p:Photo,u1:User | p not in Ad and (u1 -> p in sees implies (all u2:User | u2 -> p in posts and u1 -> u2 in follows))	all p:Ad,u:User | u -> p in sees
inv3 O: all p:Photo,u1:User | p not in Ad and (u1 -> p in sees implies (all u2:User | u2 -> p in posts and u1 -> u2 in follows))
inv3 B: all p:Photo,u1:User | p not in Ad and (u1 -> p in sees implies (all u2:User | u2 -> p in posts implies u1 -> u2 in follows))
inv3 B: all p:Photo,u1:User | p not in Ad and (u1 -> p in sees implies (all u2:User | u2 -> p in posts implies u2 -> u1 in follows))
inv3 B: all p:Photo,u1:User | p not in Ad and (u1 -> p in sees implies (all u2:User | u2 -> p in posts implies u1 -> u2 in follows))
inv3 O: all p:Photo,u:User | u -> p in sees implies (some u2:User | u -> u2 in follows and u2 -> p in posts)
inv3 O: all p:Photo,u:User | u -> p in sees implies (some u2:User | u -> u2 in follows and u2 -> p in posts)
inv3 C: all p:Photo,u:User | u -> p in sees implies (some u2:User | u -> u2 in follows and u2 -> p in posts) or p in Ad

