inv7 E:
inv7 B: all x, y, z : univ | x->y in follows and y->z in follows and not x->z in follows implies x->z in suggested
inv7 U: all x, y, z : univ | x->y in follows and y->z in follows and not x->z in follows and x!=z implies x->z in suggested
inv7 U: all x, y, z : univ | x->y in follows and y->z in follows and x->z not in follows and x!=z implies x->z in suggested
inv7 B: all x, y, z : univ | x->y in follows and y->z in follows and x->z not in follows implies x->z in suggested
inv7 B: all x, y, z : univ | x->y in follows and y->z in follows and x->z not in follows implies z->x in suggested
inv7 B: all x, y, z : univ | x->y in follows and y->z in follows and x->z not in follows implies x->z in suggested
inv7 B: all x, y, z : univ | x->y in follows and y->z in follows and not x->z in follows implies x->z in suggested
inv7 S: all x, y, z : univ | x->y in follows and y->z in follows and not x->z in follows implies x->z in suggested and not x->y in suggesdted
inv7 B: all x, y, z : univ | x->y in follows and y->z in follows and not x->z in follows implies x->z in suggested and not x->y in suggested
inv7 C: all disj x, y, z : User | x->y in follows and y->z in follows and not x->z in follows implies x->z in suggested	all x, y : User | x->y in suggested implies x!=y and x->y not in follows and some z: User | x->z in follows and z->y in follows

