inv1 T: all x: User | x.posts & User.posts[2]
inv1 T: all x: User | x.posts & posts[Photo]
inv1 T: all x: User | x.posts & User.posts
inv1 U: all disj x,y:User | no x.posts & y.posts
inv1 O: all p:Photo | some u:User | p in u.posts and all u2:User | u2 != u and p not in u.posts
inv1 O: all p:Photo | some u:User | p in u.posts and all u2:User | u2 != u and p not in u2.posts
inv1 S: all p:Photo | some u:User | p in u.posts and all u2:User | u2 == u or p not in u2.posts
inv1 S: all p:Photo | some u:User | p in u.posts and all u2:User | u2 == u or p not in u2.posts
inv1 S: all p:Photo | some u:User | p in u.posts and all u2:User | (u2 == u) or (p not in u2.posts)
inv1 S: all p:Photo | some u:User | (p in u.posts and all u2:User | (u2 == u) or (p not in u2.posts))
inv1 S: all p:Photo | some u:User | (p in u.posts and (all u2:User | (u2 == u) or (p not in u2.posts)))
inv1 C: all p:Photo | some u:User | (p in u.posts and (all u2:(User-u) | p not in u2.posts))
inv1 C: all p:Photo | some u:User | (p in u.posts and (all u2:(User-u) | p not in u2.posts))
inv1 C: all p:Photo | one posts.p

