inv6 S: all i:Influencers | all p:Photos | p.date == i.posts.date
inv6 S: all i:Influencers | all p:Photos and p.date & i.posts.date
inv6 S: all i:Influencers | all p:Photos |
inv6 S: all i:Influencer | some p:Photo | i.post.date == p.date
inv6 S: all d:Day | all i : Influencer | in i.posts.date
inv6 S: all d:Day | all i : Influencer | in i.posts.date
inv6 S: all d:Day | all i : Influencer | in i.posts.date
inv6 C: all d:Day | all i : Influencer | d in i.posts.date
inv6 T: all i:Influencer | some p:Photo | i.posts.date & p.date
inv6 B: all i:Influencer | some p:Photo | i.posts.date in p.date
inv6 B: all i:Influencer | all p:Photo | i.posts.date in p.date

