inv5 T: all x : User | all y : Influencer | x follows.y
inv5 T: all x : User | all y : Influencer | y follows.x
inv5 T: all x : User | all y : Influencer | y follows.x
inv5 T: all x : User | all y : Influencer | x follows.y
inv5 B: all x : User | all y : Influencer | x in follows.y
inv5 U: all x : User-Influencer | all y : Influencer | x in follows.y
inv5 B: all x : User-Influencer | all y : Influencer | y in follows.x
inv5 U: all x : User-Influencer | all y : Influencer | x in follows.y
inv5 B: all x : User | all y : Influencer | x in follows.y
inv5 B: all x : User | all y : Influencer | x in follows.y
inv5 B: all x : User | all y : Influencer | x in follows.y
inv5 S: all x : User | all y : Influencer | x in follows.
inv5 S: all x : User | all y : Influencer | x in follows.
inv5 S: all x : User | all y : Influencer | x in follows.
inv5 S: all x : User | all y : Influencer | x in follows.
inv5 T: all x : User | all y : Influencer | x in follows
inv5 U: all u : User-Influencer | all i : Influencer | u in follows.i
inv5 S: all u : User-Influencer | all i : Influencer | all u in follows.i
inv5 S: all u : User-Influencer | all i : Influencer | set u in follows.i
inv5 T: all u : User-Influencer | all i : Influencer | i implies (u in follows.i)

