inv1 S: posts in User | (some a:Ad| u-> a in posts) implies (all p:Photos | u-> in posts implies p in Ad
inv1 S: posts in User | (some a:Ad| u-> a in posts) implies (all p:Photos | u-> in posts implies p in Ad
inv1 S: posts in User | (some a:Ad| u-> a in posts) implies (all p:Photos | u-> in posts implies p in Ad
inv1 S: posts in User | (some a:Ad| u-> a in posts) implies (all p:Photos | u-> in posts implies p in Ad
inv1 S: posts in User | (some a:Ad| u-> a in posts) implies (all p:Photos | u-> in posts implies p in Ad
inv1 S: posts in User | (some a:Ad| u-> a in posts) implies (all p:Photos | u-> in posts implies p in Ad)
inv1 S: posts in User | (some a:Ad| u-> a in posts) implies (all p:Photos | u-> in posts implies p in Ad)
inv1 S: posts in User | (some a:Ad| u-> a in posts) implies (all p:Photos | u-> in posts implies p in Ad)
inv1 S: all posts in User | (some a:Ad| u-> a in posts) implies (all p:Photos | u-> in posts implies p in Ad)
inv1 S: posts in User | (some a:Ad| u-> a in posts) implies (all p:Photos | u-> in posts implies p in Ad)
inv1 S: posts in User | (some a:Ad| u-> a in posts) implies (all p:Photos | u-> in posts implies p in Ad)

