inv3 T: all u: User | u.sees-u.sees.Ad in u.follows.posts
inv3 T: all u: User | u.sees-u.sees.Ad in u.follows.posts
inv3 T: all u: User | u.sees-u.sees.Ad in u.follows.posts
inv3 T: all u: User | u.sees-u.sees.Ad in u.follows.posts
inv3 T: all u: User | u.sees-u.sees.Ad in u.follows.posts
inv3 T: all u: User | u.sees-u.sees.Ad in u.follows.posts
inv3 T: all u: User | u.sees.Photo-u.sees.Ad in u.follows.posts
inv3 O: all u: User | u.sees in u.follows.posts
inv3 T: all u: User | u.sees-u.sees.Ad in u.follows.posts
inv3 C: all u: User | u.sees-Ad in u.follows.posts
inv3 C: all u: User | u.sees-Ad in u.follows.posts

