inv5 B: all x : Influencer | all y : User | x in y.follows
inv5 S: all x : Influencer | all follows.x
inv5 B: all x : Influencer | all y : User | y in follows.x
inv5 S: all x : Influencer | all y : User | y in ( follows.x + not in Influencer )
inv5 O: all x : Influencer | all y : User | y in follows.x and y not in Influencer
inv5 B: all x : Influencer | all y : User | x in y.follows
inv5 B: all x : Influencer | all y : User | x in y.follows
inv5 B: all x : Influencer | all y : User | y in follows.x
inv5 B: all x : Influencer | (all y : User | y in follows.x)
inv5 S: all x : Influences | all y : User | y in follows.x
inv5 B: all x : Influencer | all y : User | y in follows.x
inv5 B: all x : Influencer | (all y : User | y in follows.x)
inv5 B: all x : Influencer | (all y : User | x in y.follows)
inv5 B: all x : Influencer | (all y : User | x in y.follows)

