inv8 S: all u: User |all ad: u.sees.Ad |
inv8 T: all u: User |all ad: u.sees.Ad |  ad in u.follows.posts
inv8 T: all u: User |all ad: u.sees.Photo |  ad in u.follows.posts
inv8 O: all u: User |all ad: Photo |  ad in u.follows.posts
inv8 T: all u: User |all ad: Photo |  ad in (u.follows.posts or u.suggested.posts)
inv8 T: all u: User |all ad: Photo |  ad in u.follows.posts or u.suggested.posts
inv8 O: all u: User |all ad: Photo |  ad in u.follows.posts or ad in u.suggested.posts
inv8 O: all u: User |all ad: Photo | u -> ad in sees implies ad in Ad and ad in u.follows.posts or ad in u.suggested.posts
inv8 C: all u: User |all ad: Ad | u -> ad in sees implies ad in u.follows.posts or ad in u.suggested.posts
inv8 C: all u: User |all ad: Ad | u -> ad in sees implies ad in u.follows.posts or ad in u.suggested.posts			all u:User | all a: Ad | a in u.sees implies a in u.suggested.posts or a in u.follows.posts

