inv15 B: all p1,p2,p3 : Person | p1->p2 in Tutors and p2->p3 in Tutors => p3 in Teacher
inv15 S: some t:Teacher in Person.*Tutors
inv15 U: Teacher in Person.*Tutors
inv15 B: some t:Teacher| t in Person.*Tutors
inv15 B: all p1,p2,p3 : Person | p1->p2 in Tutors and p2->p3 in Tutors => p3 in Teacher
inv15 B: all p1,p2,p3 : Person | p1->p2 in Tutors and p2->p3 in Tutors => (p3 in Teacher or p2 in Teacher)
inv15 B: all p1,p2,p3 : Person | p1->p2 in Tutors and p2->p3 in Tutors => (p1 in Teacher or p3 in Teacher or p2 in Teacher)
inv15 B: all p1,p2,p3 : Person | p1->p2 in Tutors and p2->p3 in Tutors => (p3 in Teacher or p2 in Teacher)
inv15 B: some t:Teacher | t in Person.Tutors
inv15 B: some t:Teacher | t in Person.^Tutors
inv15 S: all p:Person | some t :p.*Tutors
inv15 S: all p:Person | some t :p.Tutors
inv15 B: all p:Person | some t :Teacher | t in p.*Tutors
inv15 B: all p:Person | some t :Teacher | t in p.^Tutors
inv15 B: all p:Person | some t :Teacher | t in p.^Tutors
inv15 B: all p:Person | some t :Teacher-p | t in p.^Tutors
inv15 B: all p:Person | some t :Teacher | t in p.^Tutors
inv15 B: all p:Person | some t :Teacher | t in p.Tutors or t in p.Tutors.Tutors or t in p.Tutors.Tutors.Tutors
inv15 B: all p:Person | some t :Teacher | t=p or t in p.Tutors or t in p.Tutors.Tutors or t in p.Tutors.Tutors.Tutors
inv15 B: all p:Person | some t :Teacher | t in p.Tutors or t in p.Tutors.Tutors or t in p.Tutors.Tutors.Tutors
inv15 B: all p:Person | some t :Teacher | t in p.Tutors or t in p.Tutors.Tutors
inv15 B: all p:Person | some t :Teacher | t in p.^Tutors
inv15 B: all p:Person | some t :Teacher | t in p.*Tutors
inv15 B: all p:Person | some t :Teacher | t in p.^Tutors

