inv12 S: all t:Teacher | some g:Group | c->(t->g) in Groups
inv12 B: all t:Teacher | some c:Class | some g:Group | c->(t->g) in Groups
inv12 B: all t:Teacher | all c:Class | some g:Group | c->(t->g) in Groups
inv12 B: all c:Class | some g:Group | some t:Teacher | c->(t->g) in Groups
inv12 B: all t:Teacher | some c:Class | t->c in Teaches implies (some g:Group | all p:Person | c->p->g in Groups)
inv12 B: all t:Teacher | some c:Class | t->c in Teaches implies (some g:Group | all p:Person | c->(p->g) in Groups)
inv12 B: all t:Teacher | some c:Class | t->c in Teaches implies not (some g:Group | all p:Person | c->(p->g) in Groups)
inv12 B: all t:Teacher | some c:Class | t->c in Teaches implies (some g:Group | all p:Person | c->(p->g) in Groups)
inv12 B: some t:Teacher | some c:Class | t->c in Teaches implies (some g:Group | all p:Person | c->(p->g) in Groups)
inv12 B: all t:Teacher | all c:Class | t->c in Teaches implies (some g:Group | all p:Person | c->(p->g) in Groups)
inv12 U: all t:Teacher | some c:Class | t->c in Teaches implies (some g:Group | some p:Person | c->(p->g) in Groups)
inv12 C: all t:Teacher | some c:Class | t->c in Teaches and (some g:Group | some p:Person | c->(p->g) in Groups)
inv12 U: all t:Teacher | some c:Class | t->c in Teaches implies (some g:Group | some p:Person | c->(p->g) in Groups)
inv12 C: all t:Teacher | some c:Class | t->c in Teaches and (some g:Group | some p:Person | c->(p->g) in Groups)
inv12 C: all t:Teacher | some c:Class | t->c in Teaches and (some g:Group | some p:Person | c->(p->g) in Groups)

