Pairs,22
,,"all disj s1, s2 : Student, p1, p2 : Project | one s1",1
,,"all disj s1, s2 : Student, p1, p2 : Project | s1 != s2",1
,,"all s : Student , p:s.projects | p in s.projects",1
,,"all s : Student , p,p1:Project | (p+p1) in s.projects implies (s not in (p.projects)-{s})",1
,,"all s1: Student | some s2: Student | s1 != s2 implies lone (s1.projects + s2.projects)",1
,,"all s1: Student | some s2: Student | s1 != s2 implies lone (s1.projects & s2.projects)",1
,,"all disj s1, s2 : Student, p1, p2 : Project | (s1 in projects.p1 and s2 in projects.p1) implies s1 != s2",1
,,"all s : Student | all disj p1,p2 : s.projects | no (Person.projects & p1) & (Person.projects & p2)",1
,,"all s : Student | all disj p1,p2 : s.projects | lone (Person.projects & p1) & (Person.projects & p2)",1
,,"all s : Student | all disj p1,p2 : s.projects | lone (projects & Person->p1) & (projects & Person->p2)",1
,,"all s: Student | all p: Project <: s.projects | all s2: Person <: projects.p | s2 not in Person <: (s.projects)-p",1
,,"all disj s1, s2: Student, pj: Project | pj in s1.projects implies pj not in s2.projects && pj in s2.projects implies pj not in s1.projects",1
,,"all s:Student | all p:Project | s->p in enrolled implies all ss:Student | lone ps:Project | ps in enrolled.s and ps in enrolled.ss",2
,,"all s1, s2: Student | all p1, p2: Project | (s1->p1 in projects and s2->p1 in projects and s1!=s1) implies
  		( (s1->p2 not in projects) or (s2->p2 not in projects) )",1
,,"all s:Student | all p:Project | s->p in enrolled implies all s2:Student | lone p2:Project | p2 in s.enrolled and p2 in s2.enrolled",1
,,"all s:Student | all p:Project | s->p in enrolled implies all ss:Student | lone ps:Project | ps in enrolled.s and ps in ss.enrolled",1
,,"all s:Student | all p:Project | s->p in enrolled implies all ss:Student | lone ps:Project | ps in s.enrolled and ps in ss.enrolled",1
,,"all s1, s2 : Student | all p1 : Project | s1 != s2 and p1 in s1.projects and p1 in s2.projects implies (some p2 : Project | p1 != p2 and p2 in s1.projects implies p2 not in s2.projects)",1
,,"all s1, s2 : Student | all p1 : Project | s1 != s2 and p1 in s1.projects and p1 in s2.projects implies (some p2 : Project | p1 != p2 and p2 not in s1.projects implies p2 not in s2.projects)",1
,,"all s1:Student,s2:Student, p:Project | p in s1.projects and p in s2.projects implies all ps:Project-p | ps in s1.projects or ps in s2.projects or (ps not in s1.projects and ps not in s2.projects)",2

Pairs,145
,,"all disj x, y : Student | lone x.projects & y.projects",2
,,"all disj s1,s2: Student | lone s1.projects&s2.projects",28
,,"all s,t : Student | s != t implies lone (s.projects & t.projects)",2
,,"all x, y:Student | x!=y implies lone x.projects & y.projects",1
,,"all s, s2 : Student | s != s2 implies lone s.projects & s2.projects",1
,,"all s,s1 : Student | s!=s1 implies lone (s.projects & s1.projects)",5
,,"all s, s2 : Student | s not in s2 implies lone s.projects & s2.projects",1
,,"all s1, s2 : Student | lone s1.projects & s2.projects or s1 = s2",2
,,"all u1, u2: Student | u1 != u2 implies lone (u1.projects & u2.projects)",1
,,"all s1,s2:Student| s1 != s2 => lone s1.projects & s2.projects",14
,,"all s : Student, t : Student - s | lone (s.projects & t.projects)",4
,,"all disj s1,s2: Student | s1!=s2 implies lone s1.projects&s2.projects",1
,,"all s1: Student, s2: Student - s1 | lone (s1.projects & s2.projects)",4
,,"all s1, s2 : Student | s1 != s2 implies lone p : Project | p in s1.projects&s2.projects",1
,,"all disj s1, s2 : Student | some s1.projects & s2.projects implies one s1.projects & s2.projects",2
,,"all s1, s2 : Student | s1 != s2 implies lone p : Project | p in s1.projects and p in s2.projects",1
,,"all s1, s2 : Student | s1 != s2 implies lone p : Project | s1 in projects.p and s2 in projects.p",2
,,"all s1,s2 : Student | lone p : Project | s1!=s2 and s1 -> p in projects and s2 -> p in projects",1
,,"all p: Project, s1, s2: Student | s1 in projects.p and s2 in projects.p and s1 != s2 implies one (s1.projects&s2.projects)",1
,,"all disj s1,s2 : Student, p : Project | p in s1.projects and p in s2.projects implies no (s1.projects-p) & (s2.projects-p)",2
,,"all s1,s2 : Student | all p1,p2: Project | (p1+p2) in s1.projects and (p1+p2) in s2.projects and s1!=s2 implies p1=p2",9
,,"all disj s1,s2 : Student, disj p1,p2 : Project | (p1 in s1.projects and p1 in s2.projects) implies (p2 not in s1.projects or p2 not in s2.projects)",1
,,"all disj p1,p2 : Project, disj s1,s2: Student | p1 in s1.projects and p1 in s2.projects => p2 not in s1.projects or p2 not in s2.projects",5
,,"all p1 : Project | all s1,s2 : Student | p1 in s1.projects&s2.projects and s1 != s2 implies s1.projects&s2.projects-p1 = none",1
,,"all disj s1,s2 : Student, disj p1,p2 : Project | (p1 in s1.projects and p1 in s2.projects) implies (p2 not in s1.projects or s2->p2 not in projects)",1
,,"all disj s1,s2 : Student, disj p1,p2 : Project | (p1 in s1.projects and p1 in s2.projects) implies ( (s1->p2 not in projects) or (s2->p2 not in projects) )",1
,,"all p1, p2:Project, disj s1, s2: Student | p1 in s1.projects && p1 in s2.projects && p2 in s1.projects && p2 in s2.projects => p1=p2",1
,,"all disj s1,s2 : Student, disj p1,p2 : Project | (s1->p1 in projects and s2->p1 in projects) implies ( (s1->p2 not in projects) or (s2->p2 not in projects) )",1
,,"all s1, s2 : Student | all p1, p2 : Project | p1+p2 in s1.projects and p1 in s2.projects and s1!=s2 and p1!=p2 implies p2 not in s2.projects",1
,,"all s,s1: Student, p,p1: Project | p!=p1 and s!=s1 and s->p in projects and s1->p in projects and s->p1 in projects implies s1->p1 not in projects",1
,,"all s : Student , u : Student - s | lone( s.projects & u.projects )
  	all s : Student, t : Student - s | lone (s.projects & t.projects)",1
,,"all disj s1,s2 : Student, p1,p2 : Project | (s1->p1 in projects and s2->p1 in projects and p1!=p2) implies ( (s1->p2 not in projects) or (s2->p2 not in projects) )",1
,,"all s1,s2:Student,p1,p2:Project | s1!=s2 and p1 in s1.projects and p1 in s2.projects and p2 in s1.projects and p2 in s2.projects implies p1=p2",2
,,"all p1, p2:Project, s1, s2: Student | s1!=s2 && p1 in s1.projects && p1 in s2.projects && p2 in s1.projects && p2 in s2.projects => p1=p2",3
