NA H: THEME UPDATE
inv5 U: all p: Project | some s: Student | s->p in projects
inv5 U: all p: Project | some s: Person | s->p in projects implies s in Student
inv5 U: all p: Project | some s: Student | s->p in projects
inv5 U: all p: Project | some s: Person | s->p in projects
inv5 B: all p: Project | all s: Student | s->p in projects
inv5 B: all p: Project | all s: Student | s->p in projects
inv5 B: all p: Project | some s: Person | s->p in projects implies s not in Professor
inv5 U: all p: Project | some s: Student | s->p in projects
inv13 B: all s: Student, c: Course, g: Grade | c->s->g in grades implies (one p: Project | c->p in projects)
inv13 B: all s: Student, c: Course, g: Grade | c->s->g in grades implies (one p: Project | c->p in projects and s->c in enrolled)

