Pairs,8
,,"pos.~pos in iden",1
,,"all tk : Track | lone pos.tk",2
,,"all tk : Track | lone pos.tk :> Train",1
,,"all tk : Track | lone Train <: pos.tk",1
,,"all disj t1,t2:Train | no (t1.pos &t2.pos)",3

Pairs,7
,,"always(lone pos.Train)",1
,,"always ~pos.pos in iden",1
,,"all t : Train | always (lone pos.t)",2
,,"all t : Train | always (lone t.pos)",1
,,"all disj t1,t2:Train | some (t1.pos &t2.pos ) implies lone ((t1.pos &t2.pos ).signal &Green)",1
,,"all disj t1,t2:Train | some (t1.pos &t2.pos ) implies lone ((t1.pos &t2.pos ).signal &Green) or no (t1.pos &t2.pos )",1

