Exercise,inv1, Unique Sub,13
Exercise,inv2, Unique Sub,6
Exercise,inv3, Unique Sub,22
Exercise,inv4, Unique Sub,13
Exercise,inv5, Unique Sub,43
Exercise,inv6, Unique Sub,13
Exercise,inv7, Unique Sub,11
Exercise,inv8, Unique Sub,16
Exercise,inv9, Unique Sub,20
Exercise,inv10, Unique Sub,0
Exercise,inv11, Unique Sub,0
Exercise,inv12, Unique Sub,0
Exercise,inv13, Unique Sub,3
Exercise,inv14, Unique Sub,7
Exercise,inv15, Unique Sub,12
Exercise,inv16, Unique Sub,2
Exercise,inv17, Unique Sub,7
Exercise,inv18, Unique Sub,0

