inv13 S: all x,w :Student| all g1,g2:Grade| all z: Course | one q : project |(z in x.enrolled and z in w.enrolled and x->g1 in z.grades and w.g2 in z.grades and g1>g2 and g1!=g2 and w!=x) implies (q in z.projects and q in x.projects)
inv13 T: all x,w :Student| all g1,g2:Grade| all z: Course | one q : Project |(z in x.enrolled and z in w.enrolled and x->g1 in z.grades and w.g2 in z.grades and g1>g2 and g1!=g2 and w!=x) implies (q in z.projects and q in x.projects)
inv13 T: all x,w : Student | all g1,g2:Grade| all z: Course | one q : Project |(z in x.enrolled and z in w.enrolled and x->g1 in z.grades and w.g2 in z.grades and g1>g2 and g1!=g2 and w!=x) implies (q in z.projects and q in x.projects)
inv13 T: all x,w : Student | all g1,g2:Grade| all z: Course | one q : Project |(z in x.enrolled and z in w.enrolled and x->g1 in z.grades and w.g2 in z.grades and g1>g2 and g1!=g2 and w!=x) implies (q in z.projects and q in x.projects)
inv13 T: all x,w : Student | all g1,g2:Grade| all z: Course | one q : Project |(z in x.enrolled and z in w.enrolled and x->g1 in z.grades and w->g2 in z.grades and g1>g2 and g1!=g2 and w!=x) implies (q in z.projects and q in x.projects)
inv13 T: all x,w : Student | all g1,g2:Grade| all z: Course | one q : Project |(z in x.enrolled and z in w.enrolled and x->g1 in z.grades and w->g2 in z.grades and g1>g2 and g1!=g2 and w!=x) implies (q in z.projects and q in x.projects)
inv13 S: all x,w : Student | all g1,g2:Grade| all z: Course | one q : Project |(z in x.enrolled and z in w.enrolled and x->g1 in z.grades and w->g2 in z.grades and (univ g1)>(univ g2) and g1!=g2 and w!=x) implies (q in z.projects and q in x.projects)
inv13 S: all x,w : Student | all g1,g2:Grade| all z: Course | one q : Project |(z in x.enrolled and z in w.enrolled and x->g1 in z.grades and w->g2 in z.grades and (univ g1)>(univ g2) and g1!=g2 and w!=x) implies (q in z.projects and q in x.projects)
inv13 S: all x,w : Student | all g1,g2:Grade| all z: Course | one q : Project |(z in x.enrolled and z in w.enrolled and x->g1 in z.grades and w->g2 in z.grades and (univ g1)>(univ g2) and g1!=g2 and w!=x) implies (q in z.projects and q in x.projects)
inv13 S: all x,w : Student | all g1,g2:Grade| all z: Course | one q : Project |(z in x.enrolled and z in w.enrolled and	      x->g1 in z.grades and w->g2 in z.grades and (univ g1)>(univ g2) and g1!=g2 and w!=x) implies	(q in z.projects and q in x.projects)
inv13 S: all x,w : Student | all g1,g2:Grade| all z: Course | one q : Project |(z in x.enrolled and z in w.enrolled and	      x->g1 in z.grades and w->g2 in z.grades and	      (univ g1)>(univ g2) and g1!=g2 and w!=x) implies	(q in z.projects and q in x.projects)
inv13 S: all x,w : Student | all g1,g2:Grade| all z: Course | one q : Project |(z in x.enrolled and z in w.enrolled and	      x->g1 in z.grades and w->g2 in z.grades and	      ((univ g1)>(univ g2)) and g1!=g2 and w!=x) implies	(q in z.projects and q in x.projects)
inv13 S: all x,w : Student | all g1,g2:Grade| all z: Course | one q : Project |(z in x.enrolled and z in w.enrolled and	      x->g1 in z.grades and w->g2 in z.grades and	      (univ(g1))>(univ (g2)) and g1!=g2 and w!=x) implies	(q in z.projects and q in x.projects)
inv13 S: all x,w : Student | all g1,g2:Grade| all z: Course | one q : Project |(z in x.enrolled and z in w.enrolled and	      x->g1 in z.grades and w->g2 in z.grades and	      univ(g1)>univ (g2) and g1!=g2 and w!=x) implies	(q in z.projects and q in x.projects)
inv13 S: all x,w : Student | all g1,g2:Grade| all z: Course | one q : Project |(z in x.enrolled and z in w.enrolled and	      x->g1 in z.grades and w->g2 in z.grades and	      univ(g1)>univ(g2) and g1!=g2 and w!=x) implies	(q in z.projects and q in x.projects)
inv13 T: all x,w : Student | all g1,g2:Grade| all z: Course | one q : Project |(z in x.enrolled and z in w.enrolled and	      x->g1 in z.grades and w->g2 in z.grades and	      univ[g1]>univ[g2] and g1!=g2 and w!=x) implies	(q in z.projects and q in x.projects)
inv13 T: all x,w : Student | all g1,g2:Grade| all z: Course | one q : Project |(z in x.enrolled and z in w.enrolled and	      x->g1 in z.grades and w->g2 in z.grades and	      univ[g1]>univ[g2] and g1!=g2 and w!=x) implies	(q in z.projects and q in x.projects)
inv13 T: all x,w : Student | all g1,g2:Grade| all z: Course | one q : Project |(z in x.enrolled and z in w.enrolled and	      x->g1 in z.grades and w->g2 in z.grades and	      (univ[g1])>(univ[g2]) and g1!=g2 and w!=x) implies	(q in z.projects and q in x.projects)
inv13 T: all x,w : Student | all g1,g2:Grade| all z: Course | one q : Project |(z in x.enrolled and z in w.enrolled and	      x->g1 in z.grades and w->g2 in z.grades and	      (univ[g1])=(univ[g2]) and g1!=g2 and w!=x) implies	(q in z.projects and q in x.projects)
inv13 S: one a:Student |all x : Student-a | all g1,g2:Grade| all z: Course | one q : Project |(z in x.enrolled and z in w.enrolled and	      x->g1 in z.grades and w->g2 in z.grades and	      (univ[g1])>(univ[g2]) and g1!=g2 and w!=x) implies	(q in z.projects and q in x.projects)

