inv5 B: some person : Person - Professor | all project : Project | person->project in projects
inv5 S: some student : Student | all project : Project | person->project in projects
inv5 B: some student : Student | all project : Project | student->project in projects
inv5 U: all project : univ | project in Project implies some student : Student | student->project in projects
inv5 S: all projects : Project | some student : Student | all professor : Professor | student->project in projects and no professor.projects
inv5 B: all project : Project | some student : Student | all professor : Professor | student->project in projects and no professor.projects
inv5 C: all project : Project | some student : Student | student->project in projects	  	all professor : Person - Student | no professor.projects
inv5 B: all project : Project | some student : Student | all professor : Professor | student->project in projects and no professor.projects
inv5 B: all project : Project | some student : Student | all professor : Professor | (student->project in projects) and (no professor.projects)
inv5 U: all project : Project | some student : Student | all professor : Person - Student | (student->project in projects) and (no professor.projects)
inv5 B: all project : Project | some student : Student | student->project in projects	  	all professor : Professor | no professor.projects
inv5 C: all project : Project | some student : Student | student->project in projects	  	all professor : Person - Student | no professor.projects
inv5 C: all project : Project | some student : Student | student->project in projects	  	all professor : Person - Student | no professor.projects

