inv5 T: all c: Course | all p: Professor | no p in c.projects
inv5 T: all c: Course | all p: Professor | no p in c.projects
inv5 T: all c: Course | all p: Professor | no p in c.projects
inv5 T: all c: Course | all p: Professor | no p in c.projects
inv5 T: all c: Course | all p: Professor | no p in c.projects
inv5 T: all c: Course | all p: Professor | no p in c.projects
inv5 T: all c: Course | all p: Professor | no p in c.projects
inv5 T: all c: Course | all p: Professor | no p in c.projects
inv5 T: all c: Course | all p: Professor | no p in c.projects
inv5 T: all c: Course | all p: Professor | no p in c.projects
inv5 T: all c: Course | all p: Professor | no p in c.projects
inv5 T: all c: Course | all p: Professor | no p in c.projects
inv5 T: all c: Course | all p: Professor | no p in c.projects
inv5 C: all x: Person - Student | no x.projects	  all p: Project | (some s: Student | p in s.projects)

