inv6 B: some c:Component | no (c.parts & Component)
inv6 B: some c:Component | no (c.parts & c)
inv6 B: some c:Component | c not in c.parts
inv6 B: some c:Component | c not in c.parts
inv6 T: some c:Component | c not in *(c.parts)
inv6 T: some c:Component | c not in ^(c.parts)
inv6 O: some c:Component | c not in c.*parts
inv6 B: some c:Component | c not in c.parts
inv6 B: some c:Component | c not in c.parts
inv6 B: some c:Component | c not in c.^parts
inv6 C: all c:Component | c not in c.^parts

