inv5 S: all w1,w2 : Worker | all ws : workstation | (w1->ws in works and w2->ws in works) implies (w1,w2 in Human) or (w1,w2 in Robot)
inv5 S: all w1,w2 : Worker | all ws : workstation | (w1->ws in works and w2->ws in works) implies (w1,w2 in Human) or (w1,w2 in Robot)
inv5 S: all w1,w2 : Worker | all ws : workstation | (w1->ws in works and w2->ws in works) implies (w1,w2 in Human) or (w1,w2 in Robot)
inv5 S: all w1,w2 : Worker | all ws : workstation | (w1->ws in works and w2->ws in works) implies (w1,w2 in Human)
inv5 E:
inv5 S: all w1,w2 : Worker | all ws : Workstation | (w1->ws in works and w2->ws in works) implies (w1,w2 in Human) or (w1,w2 in Robot)
inv5 S: all w1,w2 : Worker | all ws : Workstation | (w1->ws in works and w2->ws in works)
inv5 O: all w1,w2 : Worker | all ws : Workstation | (w1->ws in workers and w2->ws in workers)
inv5 B: all w1,w2 : Worker | all ws : Workstation | (ws->w1 in workers and ws->w2 in workers)
inv5 S: all w1,w2 : Worker | all ws : Workstation | (ws->w1 in workers and ws->w2 in workers) implies (w1,w2 in Human) or (w1,w2 in Robot)
inv5 S: all w1,w2 : Worker | all ws : Workstation | (ws->w1 in workers and ws->w2 in workers and w2 in Human) implies w1 in Human
inv5 S: all w1,w2 : Worker | all ws : Workstation | (ws->w1 in workers and ws->w2 in workers and w2 in Human) implies (w1 in Human)
inv5 O: all w1,w2 : Worker | all ws : Workstation | (ws->w1 in workers and ws->w2 in workers and w2 in Human) implies (w1 in Human)

