
classroom_fol
exercise,submission,#Sub,Percent,#AST,#RL,#PL,#FOL,#LTL,DiffT,DiffRL,DiffPL,DiffFOL,DiffLTL,PctDiff,Up-RL-PL,Up-RL-FOL,Up-RL-LTL,Up-PL-FOL,Up-PL-LTL,UP-FOL-LTL,Down-PL-RL,Down-FOL-RL,Down-LTL-RL,Down-FOL-RL,Down-LTL-PL,Down-LTL-FOL,

inv1_oracle,"Person in Student", , ,3,1,0,0,0,

inv2_oracle,"no Teacher", , ,2,1,0,0,0,

inv3_oracle,"no Student & Teacher", , ,4,2,0,0,0,
inv3,"all p:Person | p in Student or p in Teacher",14,41.17647058823529,13,3,1,1,0,-9,-1,-1,-1,0,0.3076923076923077,0,1,0,0,0,0,0,0,0,0,0,0

inv4_oracle,"Person in Student + Teacher", , ,5,2,0,0,0,
inv4,"all p:Person | p not in Student and p not in Teacher",22,21.782178217821784,13,3,1,1,0,-8,-1,-1,-1,0,0.38461538461538464,0,1,0,0,0,0,0,0,0,0,0,0
inv4,"no Student + Teacher",11,10.891089108910892,4,2,0,0,0,1,0,0,0,0,1.25,0,0,0,0,0,0,0,0,0,0,0,0

inv5_oracle,"some Teacher.Teaches", , ,4,2,0,0,0,

inv6_oracle,"all t:Teacher | some t.Teaches", , ,10,3,0,1,0,

inv7_oracle,"all c:Class | some Teacher&Teaches.c", , ,12,4,0,1,0,

inv8_oracle,"all t:Teacher | lone t.Teaches", , ,10,3,0,1,0,
inv8,"all t:Teacher | some c1,c2:Class | t->c1 in Teaches and t->c2 in Teaches implies c1=c2",10,16.94915254237288,28,7,2,2,0,-18,-4,-2,-1,0,0.35714285714285715,0,0,0,0,0,0,0,0,0,0,0,0

inv9_oracle,"all c:Class | lone Teacher&Teaches.c", , ,12,4,0,1,0,

inv10_oracle,"all c:Class,s:Student | some s.(c.Groups)", , ,16,5,0,1,0,

inv11_oracle,"all c:Class | some c.Groups implies some Teacher&Teaches.c", , ,17,6,1,1,0,
inv11,"all c:Class | some s:Student, g:Group | c->s->g in Groups => 
  		some t:Teacher | t->c in Teaches",23,5.555555555555555,35,9,1,3,0,-18,-3,0,-2,0,0.4857142857142857,0,0,0,0,0,0,0,0,0,0,0,0
inv11,"all c:Class,s:Student,g:Group | some t:Teacher | c->s->g in Groups implies t->c in Teaches",14,3.3816425120772946,33,9,1,2,0,-16,-3,0,-1,0,0.5151515151515151,0,0,0,0,0,0,0,0,0,0,0,0

inv12_oracle,"all x:Teacher | some x.Teaches.Groups", , ,12,4,0,1,0,
inv12,"all t:Teacher | some c:Class,g:Group | c->t->g in Groups",19,7.063197026022305,23,6,0,2,0,-11,-2,0,-1,0,0.5217391304347826,0,0,0,0,0,0,0,0,0,0,0,0
inv12,"all t:Teacher,c:Class | some g:Group | c->t->g in Groups",14,5.204460966542751,23,6,0,2,0,-11,-2,0,-1,0,0.5217391304347826,0,0,0,0,0,0,0,0,0,0,0,0

inv13_oracle,"Tutors in Teacher -> Student", , ,5,2,0,0,0,

inv14_oracle,"all c:Class,p:Person | p in (c.Groups).Group implies Teaches.c -> p in Tutors", , ,25,8,1,1,0,
inv14,"all s:Student,c:Class,g:Group | (c->s->g in Groups => some t:Teacher | t->c in Teaches and t->s in Tutors)",16,4.060913705583756,39,11,2,2,0,-14,-3,-1,-1,0,0.6410256410256411,0,0,0,0,0,0,0,0,0,0,0,0

inv15_oracle,"all p:Person | some Teacher&(^Tutors).p", , ,13,5,0,1,0,

classroom_rl
exercise,submission,#Sub,Percent,#AST,#RL,#PL,#FOL,#LTL,DiffT,DiffRL,DiffPL,DiffFOL,DiffLTL,PctDiff,Up-RL-PL,Up-RL-FOL,Up-RL-LTL,Up-PL-FOL,Up-PL-LTL,UP-FOL-LTL,Down-PL-RL,Down-FOL-RL,Down-LTL-RL,Down-FOL-RL,Down-LTL-PL,Down-LTL-FOL,

inv1_oracle,"Person in Student", , ,3,1,0,0,0,

inv2_oracle,"no Teacher", , ,2,1,0,0,0,

inv3_oracle,"no Student & Teacher", , ,4,2,0,0,0,

inv4_oracle,"Person in Student + Teacher", , ,5,2,0,0,0,
inv4,"no Student+Teacher",15,13.513513513513514,4,2,0,0,0,1,0,0,0,0,1.25,0,0,0,0,0,0,0,0,0,0,0,0

inv5_oracle,"some Teacher.Teaches", , ,4,2,0,0,0,
inv5,"all t:Teacher| some t.Teaches",30,35.294117647058826,10,3,0,1,0,-6,-1,0,-1,0,0.4,0,1,0,0,0,0,0,0,0,0,0,0

inv6_oracle,"all t:Teacher | some t.Teaches", , ,10,3,0,1,0,

inv7_oracle,"all c:Class | some Teacher&Teaches.c", , ,12,4,0,1,0,

inv8_oracle,"all t:Teacher | lone t.Teaches", , ,10,3,0,1,0,

inv9_oracle,"all c:Class | lone Teacher&Teaches.c", , ,12,4,0,1,0,

inv10_oracle,"all c:Class,s:Student | some s.(c.Groups)", , ,16,5,0,1,0,

inv11_oracle,"all c:Class | some c.Groups implies some Teacher&Teaches.c", , ,17,6,1,1,0,

inv12_oracle,"all x:Teacher | some x.Teaches.Groups", , ,12,4,0,1,0,

inv13_oracle,"Tutors in Teacher -> Student", , ,5,2,0,0,0,

inv14_oracle,"all c:Class,p:Person | p in (c.Groups).Group implies Teaches.c -> p in Tutors", , ,25,8,1,1,0,

inv15_oracle,"all p:Person | some Teacher&(^Tutors).p", , ,13,5,0,1,0,
inv15,"all p : Person | p.^(~Tutors) in Teacher",10,4.901960784313726,13,5,0,1,0,0,0,0,0,0,1.0,0,0,0,0,0,0,0,0,0,0,0,0

coursesNew
exercise,submission,#Sub,Percent,#AST,#RL,#PL,#FOL,#LTL,DiffT,DiffRL,DiffPL,DiffFOL,DiffLTL,PctDiff,Up-RL-PL,Up-RL-FOL,Up-RL-LTL,Up-PL-FOL,Up-PL-LTL,UP-FOL-LTL,Down-PL-RL,Down-FOL-RL,Down-LTL-RL,Down-FOL-RL,Down-LTL-PL,Down-LTL-FOL,

inv1_oracle,"enrolled in Student -> Course", , ,5,2,0,0,0,

inv2_oracle,"teaches in Professor -> Course", , ,5,2,0,0,0,

inv3_oracle,"teaches in Person some -> Course", , ,5,2,0,0,0,

inv4_oracle,"all p : Project | one (Course <: projects).p", , ,10,3,0,1,0,

inv5_oracle,"all p : Project | some (Person <: projects).p
	all p : Project | (Person <: projects).p in Student", , ,22,6,1,2,0,

inv6_oracle,"all p : Person | p.projects in p.enrolled.projects", , ,15,5,0,1,0,

inv7_oracle,"all p : Person, c : Course | lone p.projects & c.projects", , ,18,6,0,1,0,
inv7,"all s:Student | lone s.enrolled.projects",10,5.181347150259067,12,4,0,1,0,6,2,0,0,0,1.5,0,0,0,0,0,0,0,0,0,0,0,0

inv8_oracle,"(all p : Person | no p.teaches & p.enrolled)", , ,14,5,0,1,0,

inv9_oracle,"all p : Person | no (p.teaches.~teaches - p) & p.teaches.~enrolled", , ,22,10,0,1,0,
inv9,"all p:Person -Student | all col :Person-Student-p | no (p.teaches & col.enrolled)",14,2.8455284552845526,26,9,0,2,0,-4,1,0,-1,0,0.8461538461538461,0,0,0,0,0,0,0,0,0,0,0,0
inv9,"all p1:Professor, p2:Professor, c:Course | p1 in teaches.c and p2 in teaches.c implies (all c2:Course | p1 in teaches.c2 implies p2 not in enrolled.c2)",11,2.2357723577235773,43,12,3,2,0,-21,-2,-3,-1,0,0.5116279069767442,0,0,0,0,0,0,0,0,0,0,0,0

inv10_oracle,"Course.grades.Grade in Student", , ,7,3,0,0,0,

inv11_oracle,"all c : Course | c.grades.Grade in enrolled.c", , ,15,5,0,1,0,

inv12_oracle,"all p : Person, c : Course | lone p.(c.grades)", , ,16,5,0,1,0,

inv13_oracle,"all c : Course, p : Person | last in p.(c.grades) implies some p.projects & c.projects", , ,26,9,1,1,0,

inv14_oracle,"all p : Person, disj x,y : p.projects | no ((Person <: projects).x & projects.y) - p", , ,23,8,0,1,0,

inv15_oracle,"all c : Course, p : c.projects, disj x,y : (Person <: projects).p | some c.grades[x] and some c.grades[y] implies c.grades[x] in c.grades[y].(prev+iden+next)", , ,50,19,2,1,0,

coursesOld
exercise,submission,#Sub,Percent,#AST,#RL,#PL,#FOL,#LTL,DiffT,DiffRL,DiffPL,DiffFOL,DiffLTL,PctDiff,Up-RL-PL,Up-RL-FOL,Up-RL-LTL,Up-PL-FOL,Up-PL-LTL,UP-FOL-LTL,Down-PL-RL,Down-FOL-RL,Down-LTL-RL,Down-FOL-RL,Down-LTL-PL,Down-LTL-FOL,

inv1_oracle,"enrolled in Student -> Course", , ,5,2,0,0,0,
inv1,"all p:Professor | no p.enrolled",18,5.421686746987952,10,3,0,1,0,-5,-1,0,-1,0,0.5,0,1,0,0,0,0,0,0,0,0,0,0
inv1,"no Professor.enrolled",17,5.120481927710843,4,2,0,0,0,1,0,0,0,0,1.25,0,0,0,0,0,0,0,0,0,0,0,0

inv2_oracle,"teaches in Professor -> Course", , ,5,2,0,0,0,

inv3_oracle,"teaches in Person some -> Course", , ,5,2,0,0,0,
inv3,"some teaches.Course",14,8.092485549132949,4,2,0,0,0,1,0,0,0,0,1.25,0,0,0,0,0,0,0,0,0,0,0,0

inv4_oracle,"all p : Project | one (Course <: projects).p", , ,10,3,0,1,0,
inv4,"one c:Course | all p:Project | p in c.projects",18,9.473684210526317,17,4,0,2,0,-7,-1,0,-1,0,0.5882352941176471,0,0,0,0,0,0,0,0,0,0,0,0
inv4,"one c:Course |all p: Project |c->p in projects",10,5.263157894736842,17,4,0,2,0,-7,-1,0,-1,0,0.5882352941176471,0,0,0,0,0,0,0,0,0,0,0,0

inv5_oracle,"all p : Project | some (Person <: projects).p
	all p : Project | (Person <: projects).p in Student", , ,22,6,1,2,0,

inv6_oracle,"all p : Person | p.projects in p.enrolled.projects", , ,15,5,0,1,0,
