inv9 T: all c:Class | lone Teacher.Class
inv9 B: all c:Class | lone Teacher.Teaches
inv9 T: all c:Class | lone Teacher.Class
inv9 T: lone Class in Teacher.Teaches
inv9 B: all t:Teacher | lone t.Teaches
inv9 T: all t:Teacher | lone t.Teaches and ~(t.Teaches)
inv9 S: all c:Class | lone Teaches.c and
inv9 O: all c:Class,p:Person | lone Teaches.c and lone p.Teaches
inv9 O: all c:Class,p:Person | lone Teaches->c
inv9 O: all c:Class,p:Person | lone Teaches->c and lone p->Teaches
inv9 O: all c:Class,p:Person | lone Teaches->c and lone p->Teaches
inv9 O: all c:Class,p:Person | lone Teaches.c and lone p.Teaches

