inv5 S: some teaches
inv5 U: some Teaches
inv5 T: some c : Class | c.Teaches
inv5 U: some c : Class | no c.Teaches
inv5 S: some t : Class | some c.Teaches
inv5 B: all t : Teacher | some t.Teaches
inv5 T: all t : Teacher | some c : Class | some t.c.Teaches
inv5 B: all t : Teacher | some t.Teaches
inv5 S: all c : Class | some t.Teaches
inv5 B: all t : Class | some t.Teaches
inv5 O: some t : Class | some t.Teaches
inv5 T: some c : Class | Teacher.Teaches
inv5 T: some c : Class | c.Teacher.Teaches
inv5 C: some c : Class | c in Teacher.Teaches
inv5 C: some c : Class | c in Teacher.Teaches
inv5 C: some c : Class | c in Teacher.Teaches
inv5 C: some c : Class | c in Teacher.Teaches

