inv7 C: all c : Class | c in Teacher.Teaches
inv7 C: all c : Class | c in Teacher.Teaches
inv7 C: all c : Class | c in Teacher.Teaches
inv7 C: all c : Class | c in Teacher.Teaches
inv7 C: all c : Class | c in Teacher.Teaches
inv7 C: all c : Class | c in Teacher.Teaches
inv7 C: all c : Class | c in Teacher.Teaches
inv7 C: all c : Class | c in Teacher.Teaches
inv7 C: all c : Class | c in Teacher.Teaches
inv7 C: all c : Class | c in Teacher.Teaches
inv7 C: all c : Class | c in Teacher.Teaches
inv7 C: all c : Class | c in Teacher.Teaches

