inv9 T: all f:File | f.link implies no f.*link
inv9 T: all f:File | f in link implies no f.*link
inv9 S: all f:File | f in link implies no f in .*link
inv9 T: all f:File | f in link implies not f.*link
inv9 T: all f:File | f.link implies not f.*link
inv9 T: all f:File | f.link implies not f.*link
inv9 T: all f:File | f.link implies not f.*link
inv9 T: all f:File | f.link implies not f.link.link
inv9 T: all f:File | f.link implies no f.link.link
inv9 T: all f,g:File| f->g in link implies not g.link
inv9 T: all f,g:File| f->g in link implies g in link
inv9 C: all f,g,h:File| f->g in link implies not g->h in link
inv9 C: all f,g,h:File| f->g in link implies not g->h in link

