Pairs,407
,,"no Trash",109
,,"Trash = none",2
,,"Trash in none",3
,,"File & Trash = none",3
,,"all t : Trash | no t",2
,,"no f:File| f in Trash",15
,,"all t : Trash | t = none",1
,,"all w : File | w not in Trash",1
,,"all f:File|f not in Trash",175
,,"all t : File | t not in Trash",10
,,"all t : univ | t not in Trash",1
,,"all t:Trash | t not in File",5
,,"all x: File | x not in Trash",23
,,"all f:File | not f in Trash",5
,,"not some f:File | f in Trash",42
,,"all bruh : File | bruh not in Trash",1
,,"all file: File | file not in Trash",6
,,"all f:File, t:Trash | f not in t",2
,,"no Trash
all f:File | f not in Trash",1

