inv8 T: all p:Person | p.teaches implies (Person <: enrolled).p
inv8 T: all p:Person | p.teaches implies ~(Person <: enrolled).p
inv8 S: all p:Person | p.teaches implies ^Person <: enrolled).p
inv8 T: all p:Person | p.teaches implies ^(Person <: enrolled).p
inv8 T: all p:Person | p.teaches implies ~(Person <: enrolled).p
inv8 S: all p:Person | p.teaches in not p.enrolled
inv8 S: all p:Person | p.teaches in not enrolled.p
inv8 S: all p:Person | p in not enrolled.p
inv8 S: all p:Person | p in not teaches.p
inv8 S: all p:Person | p in not p.teaches
inv8 O: all p:Person | p in p.teaches
inv8 O: all p:Person | some (Person <: teaches).p
inv8 O: all p:Person | some (Person <: ~teaches).p
inv8 O: all p:Person | some (Person <: ^teaches).p
inv8 O: all p:Person | some ^(Person <: teaches).p
inv8 O: all p:Person | p in (Person <: teaches).p
inv8 T: all p:Person | p in (Person <: teaches)
inv8 S: all p:Person | p in not (Person <: teaches).p
inv8 T: all p:Person | p not (Person <: teaches).p
inv8 O: all p:Person | p in (Person <: teaches).p
inv8 T: all p:Person, c:Course | p in (Person <: teaches.c).p
inv8 B: all p:Person, c:Course | p in (Person <: teaches).c
inv8 T: all p:Person, c:Course | p in (Person.p <: teaches).c
inv8 B: all p:Person, c:Course | p in (Person <: teaches).c
inv8 T: all p:Person, c:Course | p in (Person <: teaches).c.grades
inv8 T: all p:Person, c:Course | p implies (Person <: teaches).c
inv8 B: all p:Person, c:Course | p in (Person <: teaches).c

