inv7 T: all s:Student | lone projects.s
inv7 T: all s:Student | lone projects.s in Course
inv7 T: all s:Student | lone s.projects in Course
inv7 T: all s:Student | lone projects.s implies Course
inv7 S: all s:Student | lone projects.s implies Course.person
inv7 S: all s:Student | lone projects.s implies person.Course
inv7 T: all s:Student | lone projects.s in s.Course
inv7 T: all s:Student | lone projects.s in Course.s
inv7 T: all s:Student | lone projects.s
inv7 B: all s:Student | lone s.projects

