inv1 O: all p:Person | p.enrolled in Course implies p in Student
inv1 T: all p:Person | p.enrolled in Course implies p.Student
inv1 T: all p:Person | p.enrolled in Course implies p lone Student
inv1 O: all p:Person | p.enrolled in Course implies p in Student
inv1 T: all p:Person | p.enrolled.Course implies p in Student
inv1 T: all p:Person | p.enrolled in Course implies p & Student
inv1 O: all p:Person | p.enrolled in Course implies p in Student
inv1 T: all p:Person | p.enrolled in Course implies p is Student
inv1 B: one p:Person | p.enrolled in Course implies p in Student
inv1 T: all s:Student | s.enrolled in Course implies s not Professor
inv1 B: all p:Person, c:Course | p.enrolled in c implies p in Student
inv1 C: all p:Person, c:Course | p in enrolled.c implies p in Student
inv1 C: all p:Person, c:Course | p in enrolled.c implies p in Student

