inv3 S: all t:Teachers| lone t in Course
inv3 T: all t:Professor| lone t in Course
inv3 B: all t:Professor| lone t.teaches
inv3 B: all  t:Professor | some t.teaches
inv3 T: all  t:Professor, c:Course | some c.teaches.t
inv3 T: all  t:Professor, c:Course | some t.teaches.c
inv3 B: all  t:Professor| some t.teaches
inv3 S: all  c:Courses, t:Professor | t->c in teaches
inv3 B: all  c:Course, t:Professor | t->c in teaches
inv3 B: all  c:Course, p:Person | p->c in teaches implies p in Professor
inv3 C: all  c:Course | some teaches.c

