inv13 S: all s:Student | first.(s.c.grades) implies (c.projects &s.projects)
inv13 T: all s:Student,c:Course | first.(s.c.grades) implies (c.projects &s.projects)
inv13 T: all s:Student,c:Course | first.(s.c.grades) implies (c.projects &s.projects)
inv13 T: all s:Student,c:Course | first.(s.c.grades) =s implies (c.projects & s.projects)
inv13 S: all c:Course,s:first.(s.c.grades) | (c.projects & s.projects)
inv13 T: all s:Student,c:Course | first.(s.c.grades) implies (c.projects & s.projects)
inv13 T: all s:Student,c:Course | first.(s.c.grades) implies (s.projects in c.projects)
inv13 T: all s:Student,c:Course | first.(s.c.grades) iff (s.projects & c.projects)
inv13 T: all s:Student,c:Course | first.(s.c.grades) & s implies (s.projects & c.projects)
inv13 T: all s:Student,c:Course | (first.(s.c.grades) & s) implies (s.projects & c.projects)
inv13 S: all s:Student,c:Course | (first.(s.c.grades) & s) implies (s.projects & c.projects)

