inv9 B: all p1,p2:Professor,c:Course | c in p1.teaches implies c not in p2.enrolled
inv9 B: all p1,p2:Professor,c:Course | c in p1.teaches and p1!=p2 implies c not in p2.enrolled
inv9 B: all p1,p2:Professor,c:Course | c in p1.teaches and p1!=p2 implies c not in p2.enrolled
inv9 B: all p1,p2:Professor,c:Course | c in p1.teaches and p1!=p2 implies c not in p2.enrolled
inv9 B: all p1,p2:Professor,c:Course | c in p1.teaches and p1!=p2 implies no (c & p2.enrolled)
inv9 T: all p1,p2:Professor,c:Course | c in p1.teaches and p1!=p2 implies no (c in p2.enrolled)
inv9 T: all p1,p2:Professor,c:Course | c in p1.teaches and p1!=p2 implies ~(c in p2.enrolled)
inv9 B: all p1,p2:Professor,c:Course | c in p1.teaches and p1!=p2 implies not (c in p2.enrolled)
inv9 B: all p1,p2:Professor,c:Course | c in p1.teaches and p1!=p2 implies (c not in p2.enrolled)
inv9 T: all p1,p2:Professor,c:Course | no (c in p1.teaches and p1!=p2 implies (c in p2.enrolled))
inv9 B: all p1,p2:Professor,c:Course | c in p1.teaches and p1!=p2 implies (c in p2.enrolled)
inv9 B: all p1,p2:Professor,c:Course | c in p1.teaches and p1!=p2 implies (c not in p2.enrolled)
inv9 B: all p1,p2:Professor,c:Course | c in p1.teaches and p1!=p2 implies (c not in p2.enrolled)
inv9 B: all p1:Professor,p:Person,c:Course | c in p1.teaches and c in p.enrolled implies p in Student
inv9 S: all p1:Professor,p:Person,c:Course | c in p1.teaches and c in p.enrolled implies p not in Peofessor
inv9 B: all p1:Professor,p:Person,c:Course | c in p1.teaches and c in p.enrolled implies p not in Professor
inv9 B: all p1,p2:Professor,c:Course | c in p1.teaches and p1!=p2 implies (c not in p2.enrolled)
inv9 B: all p1,p2:Professor,c:Course | c in p1.teaches and p1!=p2 implies (c not in p2.enrolled)
inv9 E:
inv9 B: all p1,p2:Professor,c:Course | p1!=p2 and c in p1.teaches implies c not in p2.enrolled

