inv8 T: all p : Professor | (p.teaches).~(p.teaches) not in iden
inv8 T: all p : Professor | (p.teaches).~(p.teaches) not in iden
inv8 T: all p : Professor | (p.teaches).~(p.teaches) not in iden
inv8 T: all p : Professor | (p.teaches).~(p.teaches) not in iden
inv8 T: all p : Professor | (p.teaches).~(p.teaches) not in iden
inv8 T: all p : Professor | (p.teaches).~(p.teaches) not in iden
inv8 T: all p : Professor | no (p.teaches).~(p.teaches) & iden
inv8 T: all p : Professor | no ((p.teaches).~(p.teaches) & iden)
inv8 T: all p : Professor | no ((p.teaches).~(p.teaches) & iden)
inv8 T: all p : Professor | no ((p.teaches).~(p.teaches) & iden)
inv8 T: all p : Professor | no ((p.teaches).~(p.teaches) & iden)
inv8 T: all p : Professor | no ((p.teaches).~(p.teaches) & iden)
inv8 O: no (teaches.~teaches & iden)
inv8 C: all p : Person | no p.teaches & p.enrolled

