inv3 B: all p : Person | all c : Course | Professor in p.teaches
inv3 B: all p : Person | all c : Course | p in Professor and  Professor in p.teaches
inv3 B: all c : Course | Professor in c
inv3 T: all c : Course | Professor.teaches
inv3 B: all c : Course | Professor.teaches in c
inv3 O: all c : Course | c in Professor.teaches
inv3 O: all c : Course | c in Professor.teaches
inv3 B: all c : Course | Professor->c in teaches
inv3 O: all c : Course | c in Professor.teaches
inv3 O: all c : Course | c in Professor.teaches
inv3 T: all c : Course | c->teaches in Professor
inv3 O: all c : Course | c in Professor.teaches
inv3 B: all c : Course | Professor->c in teaches

