inv6 S: all p:Project | some s:Student | p in s.projects implies p in Student and c in s.enrolled
inv6 B: all p:Project,c:Course| some s:Student | p in s.projects implies p in Student and c in s.enrolled
inv6 B: all p:Project,c:Course| some s:Student | p in s.projects and c in s.enrolled
inv6 B: all p:Project,c:Course,s:Student | p in s.projects and c in s.enrolled
inv6 B: all p:Project,c:Course,s:Student | p in s.projects implies c in s.enrolled
inv6 B: all p:Project,c:Course,s:Student | p in s.projects implies c in s.enrolled
inv6 B: all p:Project,c:Course,s:Student | p in c.projects and c in s.enrolled and p in s.projects
inv6 B: all p:Project,c:Course,s:Student | p in c.projects and c in s.enrolled implies p in s.projects
inv6 B: all p:Project,c:Course,s:Student | p in c.projects and c in s.enrolled iff p in s.projects
inv6 B: all p:Project,c:Course,s:Student | p in s.projects iff  p in c.projects and c in s.enrolled
inv6 B: all p:Project,c:Course,s:Student | p in s.projects iff ( p in c.projects and c in s.enrolled)
inv6 B: all p:Project,c:Course,s:Student | p in s.projects implies ( p in c.projects and c in s.enrolled)
inv6 B: all p:Project,c:Course,s:Student | p in s.projects and p in c.projects implies c in s.enrolled

