inv5 U: all p: Project | some (Person <: projects).p
inv5 U: all p: Project, per: Person | some (Person <: projects).p and (per in (Course <: projects).p implies per in Student)
inv5 U: all p: Project, per: Person | some (Person <: projects).p and (per in (Course <: projects).p implies per in Student)
inv5 U: all p: Project, per: Person | some (Person <: projects).p
inv5 U: all p: Project | some (Person <: projects).p
inv5 U: all p: Project | (some (Person <: projects).p)
inv5 U: all p: Project | (some (Person <: projects).p)
inv5 T: all s: Student, c: Course | s->c
inv5 T: all s: Student, c: Course | s->c
inv5 T: all s: Student, c: Course | s->c
inv5 T: all s: Student, c: Course | s->c
inv5 T: all s: Student, c: Course | s->c
inv5 T: all s: Student, c: Course | s->c
inv5 T: all s: Student, c: Course | s->c
inv5 T: all s: Student, c: Course | s->c
inv5 T: all s: Student, c: Course | s->c
inv5 T: all s: Student, c: Course | s->c

