inv12 B: eventually (all f:File | f in Trash implies (always f in Trash))
inv12 S: eventually (all f:File&Trash | always f in Trash))
inv12 B: eventually (all f:File&Trash | always f in Trash)
inv12 U: always (all f:File&Trash | f in Trash)
inv12 B: always (all f:File&Trash | always f in Trash)
inv12 B: (all f:File&Trash | always f in Trash)
inv12 B: always (some f:File&Trash | f in Trash)
inv12 B: (some f:File&Trash | f in Trash)
inv12 O: (some f:File&Trash | always f in Trash)
inv12 O: always (some f:File&Trash | always f in Trash)
inv12 B: always (some f:File | f in Trash implies always f in Trash)
inv12 B: (some f:File | f in Trash implies always f in Trash)

