inv4 B: some File
inv4 T: some File	eventually some File in Trash
inv4 O: some File	eventually some Trash
inv4 O: some File && no Trash	eventually some Trash
inv4 O: some File	eventually some Trash
inv4 S: some f:File	eventually f in Trash
inv4 O: some f:File | eventually f in Trash
inv4 O: some File	some f:File | eventually f in Trash
inv4 O: always some f:File | eventually f in Trash
inv4 O: some f:File | eventually f in Trash
inv4 O: some File	some f:File | eventually f in Trash
inv4 O: some f:File | eventually f in Trash
inv4 O: some f:File | eventually f in Trash'
inv4 O: some f:File | eventually f in Trash
inv4 O: some f:File | eventually f in Trash'
inv4 O: some f:File | eventually f in Trash
inv4 B: some File
inv4 O: some File	some f:File | eventually f in Trash
inv4 O: some File	some f:File | eventually f in Trash'
inv4 O: some File	some f:File | eventually f in Trash
inv4 O: some f:File | eventually f in Trash
inv4 B: some File
inv4 O: some f:File | eventually f in Trash
inv4 O: always some f:File | eventually f in Trash
inv4 O: some f:File | eventually f in Trash
inv4 T: some f:File not in Trash | eventually f in Trash
inv4 O: some f:Protected | eventually f in Trash
inv4 O: some f:File | f not in Trash implies eventually f in Trash
inv4 O: some f:File | eventually f in Trash
inv4 O: some f:File | f not in Trash implies eventually f in Trash
inv4 C: eventually some f:File | f in Trash

