inv7 O: some f : File | f in Protected
inv7 O: some f : File | after f in Protected
inv7 B: all f : File | after f in Protected
inv7 B: always all f : File | after f in Protected
inv7 T: always all f : File | after some f in Protected
inv7 B: always all f : File | after eventually f in Protected
inv7 B: always all f : File | after f in Protected
inv7 T: always all f : File | after some f in Protected
inv7 T: always all f : File | some f in Protected
inv7 B: always all f : File | after f in Protected
inv7 S: always all f : File | some after f in Protected
inv7 B: always all f : File | after f in Protected
inv7 O: always some f : File | after f in Protected
inv7 O: always some f : File | f in Protected
inv7 B: always all f : File | f in Protected
inv7 T: always all f : File | some f in Protected

