inv4 S: eventually File.trash
inv4 T: eventually File.Trash
inv4 O: some f:File | eventually f in Trash
inv4 O: some f:File | eventually f in Trash
inv4 C: eventually some f:File | f in Trash
inv4 O: some f:File | f not in Trash implies eventually f in Trash
inv4 C: eventually some f:File | f not in Trash implies  f in Trash
inv4 C: eventually some f:File | f in Trash
inv4 C: eventually some f:File | f not in Trash implies  f in Trash
inv4 O: some f:File | f not in Trash implies  f in Trash
inv4 C: eventually some f:File | f not in Trash implies  f in Trash
inv4 C: eventually some f:File | f not in Trash implies  f in Trash

