inv5,attempt54,1,QOR_9.als
inv2,attempt10,1,BOR_22.als
inv4,attempt39,1,LOR_43.als
inv1,attempt14,1,BOD_8.als
inv1,attempt21,2,QOR_25.als,BOD_8.als
inv1,attempt20,2,QOR_26.als,BOD_15.als
inv2,attempt6,1,BOE_27.als
inv2,attempt5,1,BOE_27.als
inv6,attempt16,1,QOR_8.als
inv8,attempt1,1,BOR_49.als
inv9,attempt26,1,BOD_32.als
inv9,attempt13,2,UOI_21.als,BOD_23.als
inv16,attempt0,1,UOR_32.als
inv3,attempt36,2,UOR_38.als,UOI_53.als
inv3,attempt34,4,BOD_25.als,UOI_40.als,UOR_27.als,UOI_32.als
inv3,attempt31,2,UOI_26.als,UOI_33.als
inv3,attempt49,2,UOI_30.als,UOI_55.als
inv3,attempt48,2,POI_8.als,POI_7.als
inv3,attempt47,1,UOI_41.als
inv3,attempt46,1,UOI_41.als
inv3,attempt45,1,BOR_19.als
inv3,attempt43,1,BOR_19.als
inv3,attempt2,2,POI_8.als,POI_7.als
inv3,attempt1,2,POI_6.als,POI_7.als
inv3,attempt40,2,POI_8.als,POI_7.als
inv3,attempt3,1,BOR_11.als
inv3,attempt16,2,UOI_7.als,UOI_14.als
inv3,attempt15,2,UOI_7.als,UOI_14.als
inv3,attempt58,1,LOR_8.als
inv3,attempt12,2,BOD_23.als,BOD_20.als
inv3,attempt52,2,POI_8.als,POI_7.als
inv3,attempt50,2,POI_8.als,POI_7.als
inv5,attempt7,2,UOI_44.als,UOI_45.als
inv6,attempt9,1,LOR_8.als
inv6,attempt13,1,LOR_8.als
inv6,attempt12,1,LOR_8.als
inv6,attempt11,1,LOR_8.als
inv7,attempt9,2,BOD_22.als,BOD_45.als
inv7,attempt0,2,UOI_15.als,UOI_7.als
inv7,attempt4,2,UOI_11.als,UOI_7.als
inv7,attempt3,1,BOD_6.als
inv9,attempt16,1,UOI_75.als
inv9,attempt5,1,UOI_38.als
inv15,attempt2,2,UOI_11.als,UOI_7.als
inv15,attempt1,2,UOI_11.als,UOI_7.als
inv15,attempt3,2,UOI_11.als,UOI_7.als
inv16,attempt0,1,UOI_32.als
inv1,attempt2,4,UOR_3.als,UOI_8.als,UOD_9.als,UOR_2.als
inv1,attempt1,4,UOR_3.als,UOI_8.als,UOD_9.als,UOR_2.als
inv2,attempt25,3,BOR_40.als,UOI_23.als,UOI_14.als
inv2,attempt24,1,BOR_22.als
inv2,attempt23,2,UOR_18.als,UOI_27.als
inv2,attempt19,1,UOI_28.als
inv2,attempt18,7,UOI_21.als,UOR_3.als,UOI_27.als,UOI_14.als,UOR_4.als,UOD_8.als,UOR_5.als
inv2,attempt14,1,BOR_20.als
inv2,attempt12,2,UOI_22.als,UOI_24.als
inv2,attempt11,1,BOR_19.als
inv2,attempt10,1,BOR_19.als
inv7,attempt0,1,UOI_26.als
inv7,attempt2,1,UOI_26.als
inv7,attempt1,1,UOI_26.als
inv8,attempt1,2,UOI_42.als,UOI_43.als
inv9,attempt0,6,UOR_3.als,UOI_23.als,UOD_10.als,UOR_4.als,UOI_45.als,UOI_16.als
inv10,attempt0,2,UOI_32.als,LOD_20.als
inv11,attempt3,1,UOR_37.als
inv14,attempt2,2,POI_50.als,POI_78.als
inv16,attempt0,1,UOR_33.als
inv2,attempt2,2,BOR_11.als,LOD_7.als
inv2,attempt3,2,BOR_13.als,LOD_9.als
inv2,attempt13,5,UOD_36.als,UOI_30.als,UOD_26.als,UOR_18.als,UOR_19.als
inv5,attempt10,1,BOE_17.als
inv5,attempt49,1,BOR_19.als
inv6,attempt67,1,QOR_11.als
