inv1,attempt0,2,BOR_1.als,BOE_4.als
inv1,attempt2,3,BOD_5.als,BOR_3.als,BOR_4.als
inv1,attempt1,2,BOD_5.als,BOR_3.als
inv3,attempt2,1,BOR_3.als
inv1,attempt2,1,BOR_6.als
inv3,attempt0,1,BOR_5.als
inv4,attempt25,2,BOD_7.als,BOR_4.als
inv5,attempt2,1,UOR_4.als
inv6,attempt6,1,BOE_5.als
inv12,attempt9,1,BOE_5.als
inv12,attempt10,1,BOE_5.als
inv13,attempt7,1,BOE_5.als
inv1,attempt0,2,BOR_1.als,BOE_4.als
inv7,attempt2,2,BOR_1.als,BOE_4.als
inv8,attempt6,1,BOD_6.als
inv12,attempt6,2,BOR_1.als,BOE_4.als
inv1,attempt0,1,BOR_6.als
inv3,attempt2,1,BOR_5.als
inv3,attempt3,1,BOR_3.als
inv4,attempt2,1,BOR_5.als
inv4,attempt1,1,BOR_3.als
inv4,attempt3,1,BOR_5.als
inv6,attempt3,1,BOR_3.als
inv10,attempt1,1,BOE_5.als
inv3,attempt3,1,BOR_5.als
inv13,attempt0,1,BOR_3.als
inv1,attempt5,1,BOE_5.als
inv2,attempt1,1,BOE_5.als
inv3,attempt9,1,BOR_4.als
inv5,attempt23,1,BOR_12.als
inv8,attempt3,1,BOR_5.als
inv10,attempt6,1,BOR_6.als
inv12,attempt4,1,BOR_4.als
inv12,attempt3,1,BOR_4.als
inv3,attempt0,2,BOR_1.als,BOE_4.als
inv1,attempt5,1,BOR_3.als
inv1,attempt0,1,BOR_3.als
inv1,attempt4,1,BOR_3.als
inv2,attempt1,1,BOR_3.als
inv2,attempt3,1,BOR_3.als
inv3,attempt11,1,BOR_5.als
inv8,attempt1,1,UOD_12.als
inv13,attempt4,1,BOD_5.als
inv1,attempt6,1,BOR_6.als
inv1,attempt9,1,BOD_10.als
inv2,attempt7,1,BOR_5.als
inv2,attempt10,1,BOR_6.als
inv4,attempt4,1,BOD_11.als
inv5,attempt0,1,BOR_5.als
inv8,attempt0,1,BOE_5.als
inv1,attempt0,2,UOI_3.als,UOI_6.als
inv1,attempt2,2,UOI_11.als,UOI_8.als
inv3,attempt0,1,UOI_11.als
inv3,attempt3,2,UOI_13.als,UOI_11.als
inv4,attempt9,1,UOD_7.als
inv4,attempt4,2,BOR_1.als,BOE_4.als
inv4,attempt10,1,UOD_7.als
inv8,attempt1,2,BOD_5.als,BOD_7.als
inv2,attempt7,1,BOR_5.als
inv2,attempt9,3,UOI_12.als,UOD_13.als,UOI_14.als
inv2,attempt10,3,UOI_12.als,UOD_13.als,UOI_14.als
inv4,attempt3,1,UOD_5.als
inv5,attempt6,1,UOD_12.als
inv5,attempt8,1,UOD_5.als
inv5,attempt7,1,UOD_12.als
inv5,attempt3,1,BOR_3.als
inv5,attempt11,1,BOR_3.als
inv6,attempt28,1,BOR_13.als
inv6,attempt7,1,UOI_6.als
inv6,attempt17,2,UOI_8.als,UOI_9.als
inv6,attempt13,1,BOR_8.als
inv6,attempt12,6,UOI_11.als,UOR_6.als,UOI_15.als,UOI_19.als,UOI_7.als,UOI_16.als
inv6,attempt10,2,BOR_3.als,UOI_5.als
inv7,attempt2,1,UOI_6.als
inv7,attempt4,3,UOI_9.als,UOI_7.als,UOR_6.als
inv7,attempt3,2,BOR_3.als,UOI_5.als
inv8,attempt3,5,UOR_14.als,UOI_13.als,BOD_11.als,UOI_16.als,UOI_18.als
inv1,attempt9,1,BOR_2.als
inv2,attempt0,1,UOR_3.als
inv2,attempt3,1,BOD_5.als
inv2,attempt0,1,UOR_2.als
inv2,attempt1,1,UOR_3.als
inv4,attempt41,1,BOD_18.als
inv4,attempt19,1,UOR_6.als
inv4,attempt16,1,UOR_6.als
inv4,attempt38,1,UOR_12.als
inv4,attempt34,1,UOR_16.als
inv4,attempt31,1,UOR_12.als
inv2,attempt2,1,BOR_9.als
inv3,attempt2,1,BOR_3.als
inv3,attempt3,1,BOR_3.als
inv5,attempt4,1,BOR_5.als
inv8,attempt6,1,BOD_14.als
inv8,attempt1,1,BOD_11.als
inv1,attempt1,2,BOR_1.als,BOE_4.als
inv2,attempt6,1,BOR_9.als
inv2,attempt7,1,BOR_9.als
inv2,attempt10,1,BOR_9.als
inv3,attempt1,1,BOR_2.als
inv4,attempt1,1,BOR_2.als
inv1,attempt1,1,BOR_5.als
inv2,attempt3,1,BOR_10.als
inv3,attempt1,1,BOR_3.als
inv3,attempt4,1,BOR_3.als
inv3,attempt2,1,BOR_3.als
inv3,attempt3,1,BOR_3.als
inv4,attempt0,1,BOR_2.als
inv3,attempt0,1,BOR_3.als
inv1,attempt15,1,BOR_9.als
inv1,attempt10,1,BOR_8.als
inv1,attempt9,1,BOR_9.als
inv1,attempt10,1,BOR_8.als
inv1,attempt6,1,BOR_9.als
inv1,attempt7,1,BOR_9.als
inv2,attempt8,1,BOR_3.als
inv2,attempt7,1,BOR_3.als
inv2,attempt14,1,BOE_8.als
inv2,attempt11,1,UOD_12.als
inv2,attempt10,1,UOD_12.als
inv3,attempt5,1,BOR_7.als
inv8,attempt2,1,BOR_3.als
inv8,attempt4,1,BOR_3.als
inv2,attempt7,1,BOR_8.als
inv2,attempt10,1,BOR_3.als
inv3,attempt18,1,UOI_11.als
inv4,attempt29,3,UOR_12.als,BOR_5.als,BOD_8.als
inv4,attempt10,2,UOI_12.als,UOI_14.als
inv9,attempt0,1,BOE_5.als
inv7,attempt0,1,UOI_11.als
inv9,attempt2,2,BOD_15.als,UOI_17.als
inv6,attempt2,1,BOR_3.als
inv8,attempt3,3,UOI_13.als,UOI_10.als,UOR_8.als
inv9,attempt0,1,BOR_3.als
inv10,attempt0,1,BOR_3.als
inv4,attempt0,1,UOI_6.als
inv1,attempt1,1,UOR_4.als
inv3,attempt0,2,BOD_8.als,BOR_5.als
inv5,attempt10,1,BOR_5.als
inv6,attempt4,2,BOR_7.als,UOI_2.als
inv7,attempt1,1,UOI_7.als
inv7,attempt4,1,UOI_10.als
inv1,attempt0,2,BOD_5.als,UOI_8.als
inv1,attempt1,2,UOI_8.als,BOD_6.als
inv4,attempt0,1,BOR_5.als
inv5,attempt1,1,BOR_3.als
inv6,attempt6,1,BOR_6.als
inv6,attempt5,1,BOR_6.als
inv6,attempt4,1,BOR_6.als
inv1,attempt1,1,BOR_9.als
inv3,attempt0,1,UOI_6.als
inv9,attempt0,1,UOI_6.als
inv4,attempt0,1,UOI_7.als
inv7,attempt0,1,UOI_7.als
inv7,attempt2,1,UOI_7.als
inv1,attempt1,1,UOR_4.als
inv2,attempt4,2,BOD_5.als,UOI_7.als
inv2,attempt3,1,BOR_6.als
inv3,attempt5,1,BOR_4.als
inv3,attempt1,1,UOR_4.als
inv3,attempt3,2,BOD_8.als,BOR_5.als
inv5,attempt27,1,BOR_7.als
inv5,attempt25,1,BOE_5.als
inv5,attempt32,1,BOR_5.als
inv5,attempt31,1,BOE_9.als
inv6,attempt15,2,BOR_7.als,UOI_2.als
inv6,attempt13,1,BOR_7.als
inv7,attempt0,1,UOI_7.als
inv7,attempt3,1,UOI_5.als
inv7,attempt10,1,UOI_10.als
inv10,attempt5,1,BOD_7.als
inv10,attempt8,1,UOI_10.als
inv10,attempt1,1,UOI_7.als
inv10,attempt4,1,BOD_13.als
inv10,attempt15,1,BOR_9.als
inv1,attempt0,1,UOR_4.als
inv1,attempt2,2,BOR_1.als,BOE_4.als
inv1,attempt4,2,BOD_5.als,UOI_8.als
inv8,attempt0,1,BOD_5.als
inv10,attempt5,4,BOD_5.als,UOI_8.als,UOI_7.als,BOD_6.als
inv3,attempt0,1,UOR_3.als
inv4,attempt2,1,BOR_5.als
inv4,attempt1,1,BOR_5.als
inv5,attempt6,1,BOR_5.als
inv5,attempt5,1,BOR_5.als
inv5,attempt4,1,BOR_3.als
inv6,attempt6,1,BOR_6.als
inv6,attempt8,1,BOR_6.als
inv6,attempt7,1,BOR_6.als
inv6,attempt9,1,BOR_6.als
inv7,attempt13,2,BOD_11.als,UOI_17.als
inv7,attempt12,2,BOD_12.als,UOI_14.als
inv9,attempt2,3,UOI_8.als,UOI_6.als,UOD_7.als
