NA H: THEME UPDATE
inv1 C: all p:Photo| one posts.p
inv2 C: all u : User | u not in u.follows
inv3 C: all u:User,p:Photo | p in u.sees => p in Ad or p in u.follows.posts
inv4 C: all u:User,p:Photo| p in u.posts and p in Ad => u.posts in Ad
inv5 U: all u:User, i:Influencer|u!=i => i in u.follows
inv6 S: all d:Date, i:Influencer| d in i.posts.date
inv6 C: all d:Day, i:Influencer| d in i.posts.date
inv7 U: all u:User,x:User |  x in u.suggested => x in u.follows.follows and x not in u.follows and x!=u
inv7 U: all disj u:User,x:User |  x in u.suggested => x in u.follows.follows and x not in u.follows and x!=u
inv7 C: all u :User | u.suggested = u.follows.follows - u.follows -u
inv8 C: all u:User, a:Ad | a in u.sees=> a in u.follows.posts or a in u.suggested.posts
NA H: THEME UPDATE
inv7 C: all u :User | u.suggested = u.follows.follows - u.follows -u

