NA H: THEME UPDATE
inv5 T: all x : User | all y : Influencer | x follows.y
inv5 T: all x : User | all y : Influencer | y follows.x
inv5 T: all x : User | all y : Influencer | y follows.x
inv5 T: all x : User | all y : Influencer | x follows.y
inv5 B: all x : User | all y : Influencer | x in follows.y
inv5 U: all x : User-Influencer | all y : Influencer | x in follows.y
inv5 B: all x : User-Influencer | all y : Influencer | y in follows.x
inv5 U: all x : User-Influencer | all y : Influencer | x in follows.y
inv5 B: all x : User | all y : Influencer | x in follows.y
inv5 B: all x : User | all y : Influencer | x in follows.y
inv8 S: all x,y: User  | all a : Ad | x sees.a implies ( y posts.a and x follows.y)
inv8 S: all x,y: User  | all a : Ad | (x sees.a) implies ( y posts.a and x follows.y)
inv5 B: all x : User | all y : Influencer | x in follows.y
inv8 O: all x,y: User  | all a : Ad | (x in sees.a) implies ((y in posts.a) and (x in follows.y))
inv8 S: all x,y: User  | all a : Ad | (x in sees.a) implies ((y in posts.a) and ((y in follows.x) or (y in suggested.x))
inv8 O: all x,y: User  | all a : Ad | (x in sees.a) implies ((y in posts.a) and ((y in follows.x) or (y in suggested.x)))
inv5 S: all x : User | all y : Influencer | x in follows.
inv5 S: all x : User | all y : Influencer | x in follows.
inv5 S: all x : User | all y : Influencer | x in follows.
inv5 S: all x : User | all y : Influencer | x in follows.
inv5 T: all x : User | all y : Influencer | x in follows
inv7 B: all s : User |all y : User | all u : User | (s in suggested.u) implies ((s in follows.y) and (y in follows.u))
inv5 U: all u : User-Influencer | all i : Influencer | u in follows.i
inv5 S: all u : User-Influencer | all i : Influencer | all u in follows.i
inv5 S: all u : User-Influencer | all i : Influencer | set u in follows.i
inv5 T: all u : User-Influencer | all i : Influencer | i implies (u in follows.i)

