NA H: THEME UPDATE
inv1 C: all x : Photo | one posts.x
inv2 C: all x : User | x not in x.follows
inv3 T: all x : User | all y : Photo | all u : User | y not Ad && u not in x.follows implies y not in x.sees
inv3 B: all x : User | all y : Photo | all u : User | u not in x.follows implies y not in x.sees
inv3 T: all x : User | all y : Photo | all u : User | y not Ad and u not in x.follows implies y not in x.sees
inv3 B: all x : User | all y : Photo | all u : User | all a : Ad | y not in a and u not in x.follows implies y not in x.sees
inv3 B: all x : User | all y : Photo | all u : User | all a : Ad | y in a and u not in x.follows implies y not in x.sees
inv3 O: all x : User | all y : Photo | all u : User | u not in x.follows.posts implies y not in x.sees
inv3 O: all x : User | all y : Photo | y not in x.follows.posts implies y not in x.sees
inv3 B: all x : User | all y : Ad | y not in x.follows.posts implies y not in x.sees
inv3 S: all x : User | all y : Photo | no(Ad y) and y not in x.follows.posts implies y not in x.sees
inv3 C: all x : User | all y : Photo | y not in Ad and y not in x.follows.posts implies y not in x.sees
inv4 S: all x : User | all p : Posts | p in Ad and in x.posts implies all pp : Posts in x.posts in Ad
inv4 S: all x : User | all p : Posts | p in Ad and in x.posts implies all x.posts in Ad
inv4 S: all x : User | all p : Posts | some p: x.posts in Ad implies all x.posts in Ad
inv4 S: all x : User | some y : Photo | y in Ad implies all x.posts in Ad
inv4 S: all x : User | all y : Photo | y in Ad and y in x.posts implies all x.posts in Ad
inv4 S: all x : User | some y : Photo | y in Ad and y in x.posts implies all x.posts in Ad
NA H: THEME UPDATE

