zxQ3f9uF9wDp4oSLs
sDLK7uBCbgZon3znd M: └──  user added theme options. same as previous submission
inv1 E:     ├──   
inv1 E:     ├──   
inv1 T:     ├──  Trash.link in iden
inv1 S:     │   └──  no f:File in Trash
inv1 C:     │       └──  no f:File | f in Trash
inv1 B:     │           └──  some f:File | f in Trash
inv2 S:     │               └──  all f:File | f in Deleted
inv1 C:     │                   └──  no f:File | f in Trash
inv1 C:     │                       └──  no f:File | f in Trash
inv1 C:     │                           └──  no f:File | f in Trash
inv1 C:     │                               └──  no f:File | f in Trash
inv6 S:     │                                   └──  links in iden
inv6 S:     │                                       └──  all f:File | f.~links in iden
inv6 S:     │                                           └──  all f:File | ~links.f in iden
inv6 T:     │                                               └──  all f:File | ~link.f in iden
inv6 T:     │                                                   └──  all f:File | ~link.f in iden
inv6 T:     │                                                       └──  all f:File | link.f in iden
inv1 C:     │                                                           └──  no f:File | f in Trash
inv7 T:     │                                                               └──  no f:File | f in Trash and f in link
inv8 T:     │                                                                   └──  link.File in iden
inv1 C:     │                                                                       └──  no f:File | f in Trash
inv1 C:     │                                                                           └──  no f:File | f in Trash
inv7 S:     │                                                                               └──  all link.File
inv7 S:     │                                                                                   └──  all link.File
inv7 S:     │                                                                                       └──  all link.File
inv7 S:     │                                                                                           └──  all link.File
inv7 S:     │                                                                                               └──  all link.File
inv7 S:     │                                                                                                   └──  all link.File
inv10 S:    │                                                                                                       └──  f:File | link.f in iden implies f in Trash
inv10 T:    │                                                                                                           └──  all f:File | link.f in iden implies f in Trash
inv7 S:     │                                                                                                               └──  all link.File
inv10 T:    │                                                                                                                   └──  all f:File | link.f in iden implies f in Trash
inv10 T:    │                                                                                                                       └──  all f:File | link.f in iden implies f in Trash
inv1 C:     │                                                                                                                           └──  no f:File | f in Trash
inv10 T:    │                                                                                                                               └──  all f:File | link.f in iden implies f in Trash
inv10 T:    │                                                                                                                                   └──  all f:File | link.f implies f in Trash
inv10 T:    │                                                                                                                                       └──  all f:File | f in link implies f in Trash
inv1 C:     │                                                                                                                                           └──  no f:File | f in Trash
inv1 C:     ├──  all f : File | f not in Trash
inv5 S:     │   └──  all f : File | f not in protected implies f in Trash
inv5 S:     │       └──  all f : File | f not in protected implies f in Trash
inv5 S:     │           └──  all f : File | f not in protected implies f in Trash
inv1 C:     │               └──  all f : File | f not in Trash
inv2 C:     │                   └──  all f : File | f in Trash
inv3 C:     │                       └──  some f : File | f in Trash
inv4 C:     │                           └──  all f : File | f in Protected implies f not in Trash
inv5 S:     │                               └──  all f : File | f not in protected implies f in Trash
inv5 C:     │                                   └──  all f : File | f not in Protected implies f in Trash
inv4 C:     │                                       └──  all f : Protected | f not in Trash
inv6 T:     │                                           └──  all x, y, z : File | x->y in File and x->z in File implies y=z
inv6 C:     │                                               └──  all x, y, z : File | x->y in link and x->z in link implies y=z
inv7 T:     │                                                   └──  all x, y : File | x->y in link implies x->y not in Trash
inv7 T:     │                                                       └──  all x, y : File | x->y in link implies (x->y) not in Trash
inv6 C:     │                                                           └──  all x, y, z : File | x->y in link and x->z in link implies y=z
inv7 O:     │                                                               └──  all x, y : File | x->y in link implies (x not in Trash and y not in Trash)
inv7 B:     │                                                                   └──  all f : File | isLink[f] implies f not in Trash
inv7 C:     │                                                                       └──  all f : File | isLinked[f] implies f not in Trash
inv8 C:     │                                                                           └──  all x, y : File | x->y not in link
inv9 S:     │                                                                               └──  all x, y, z : File | isLinked[y] implies islink[z]
inv9 T:     │                                                                                   └──  all x, y, z : File | isLinked[y] implies isLink[z]
inv8 C:     │                                                                                       └──  all x, y : File | x->y not in link
inv8 C:     │                                                                                           └──  all x, y : File | x->y not in link
inv8 C:     │                                                                                               └──  all x, y : File | x->y not in link
inv10 S:    │                                                                                                   └──  all x, y : File | isLink[x] is in Trash implies isLinked[x]
inv10 T:    │                                                                                                       └──  all x, y : File | isLink[x] in Trash implies isLinked[x]
inv9 T:     │                                                                                                           └──  all f,g,h :File | f->g
inv10 T:    │                                                                                                               └──  all x, y : File | isLink[x] in Trash implies isLinked[x] in trash
inv9 C:     │                                                                                                                   └──  all f,g,h :File | f->g in link implies g->h not in link
inv10 S:    │                                                                                                                       └──  all x, y : File | x->y in link and x- in Trash implies y in trash
inv10 S:    │                                                                                                                           └──  all x, y : File | x->y in link and x in Trash implies y in trash
inv10 C:    │                                                                                                                               └──  all x, y : File | x->y in link and x in Trash implies y in Trash
inv1 C:     ├──  no Trash
inv2 C:     │   └──  File in Trash
inv3 C:     │       └──  some Trash
inv4 C:     │           └──  no Protected & Trash
inv5 C:     │               └──  File - Protected in Trash
inv6 C:     │                   └──  all f:File | lone f.link
inv7 C:     │                       └──  no link.Trash
inv8 C:     │                           └──  no link
inv9 C:     │                               └──  no link.link
inv10 C:    │                                   └──  Trash.link in Trash
EBMch6nMBejyiafvH N:     ├──  user added extra characters to pred name
9Xmycr9AjpDug2WPv N:     │   └──  user added extra characters to pred name
bTnDsDsLZTtY7dFNv N:     │       └──  user added extra characters to pred name
jeQmE4YHNrCvxjiZy N:     │           └──  user added extra characters to pred name
buQh8J6eihGhPEojY N:     │               └──  user added extra characters to pred name
JNLm5DEhXqShjP8aW N:     │                   └──  user added extra characters to pred name
id4ikdCoSDfRuHQMA N:     │                       └──  user added extra characters to pred name
77EgvyAmntx7RjBat N:     │                           └──  user added extra characters to pred name
inv1 E:     │                               └──   
inv1 O:     │                                   └──  all t: File | no t
inv1 T:     ├──  Trash = {
inv1 T:     │   └──  Trash = {{
inv1 S:     │       └──  Trash == {{
inv1 S:     │           └──  trash = {
inv1 S:     │               └──  t = {
inv1 S:     │                   └──  all t in Trash. t = {
inv1 S:     │                       └──  t == Trash implies t = {
inv1 S:     │                           └──  t == Trash implies t = {
inv1 S:     │                               └──  t : Trash implies t = {
inv1 T:     │                                   └──  all t : Trash | t = {
inv1 C:     │                                       └──  all t : Trash | t = none
inv3 C:     │                                           └──  some f : File, t: Trash | f in t
inv2 B:     │                                               └──  Trash = none
inv2 S:     │                                                   └──  all f : file | one t : Trash : f in t
inv2 S:     │                                                       └──  all f : file | one t : Trash | f in t
inv2 C:     │                                                           └──  all f : File | one t : Trash | f in t
inv4 S:     │                                                               └──  true
inv4 T:     │                                                                   └──  univ
inv4 U:     │                                                                       └──  univ = univ
inv4 O:     │                                                                           └──  all t: Trash | t = none
inv4 C:     │                                                                               └──  all f: Protected | no t: Trash | f in t
inv5 S:     │                                                                                   └──  all f: File | one t : Trash : f in t
inv5 O:     │                                                                                       └──  all f: File | one t : Trash | f in t
inv5 C:     │                                                                                           └──  all f: File - Protected | one t : Trash | f in t
inv5 C:     │                                                                                               └──  all f: File - Protected | one t : Trash | f in t
inv6 C:     │                                                                                                   └──  all f: File | #f.link =< 1
inv6 U:     │                                                                                                       └──  all f: File | #f.link =< 2
inv7 B:     │                                                                                                           └──  #link = 2
inv7 S:     │                                                                                                               └──  all f1 -> f2 in link | no t: Trash | f2 in t
inv7 S:     │                                                                                                                   └──  all f1 -> f2 : link | no t: Trash | f2 in t
inv7 B:     │                                                                                                                       └──  all f1 : File | no t: Trash | f1.link in t
inv7 O:     │                                                                                                                           └──  all f1 : File | no t: Trash | f1 in t
inv7 O:     │                                                                                                                               └──  all f1 : File | no t: Trash | f1 in t or f1.link in t
inv7 S:     │                                                                                                                                   └──  None
inv1 C:     ├──  all f : File | f not in Trash
inv1 C:     │   └──  all f : File | f not in Trash
inv1 C:     │       └──  all f : File | f not in Trash
inv6 E:     │           └──   
inv2 C:     │               └──  all f : File | f in Trash
inv3 C:     │                   └──  some f : File | f in Trash
inv4 E:     │                       └──   
wmbWpdiXzbNnLKZiy N:     │                           └──  user added extra characters to pred name
inv4 E:     │                               └──   
inv4 O:     │                                   └──  all f : File | f in Protected and f not in Trash
inv3 C:     │                                       └──  some f : File | f in Trash
inv4 O:     │                                           └──  all f : File | f in Protected and f not in Trash
inv4 O:     │                                               └──  all f : File | f in Protected and f not in Trash
inv1 C:     │                                                   └──  all f : File | f not in Trash
inv2 C:     │                                                       └──  all f : File | f in Trash
inv3 C:     │                                                           └──  some f : File | f in Trash
inv4 O:     │                                                               └──  all f : File | f in Protected and f not in Trash
inv4 O:     │                                                                   └──  all f : File | f in Protected and f not in Trash
inv4 E:     │                                                                       └──   
inv1 E:     ├──   
