oxsodGegnkSi5DjZT
gAeD3MTGCCv8YNTaK M: └──  user added theme options. same as previous submission
Inv7 B:     ├──  Node in Node.^adj
Inv7 C:     │   └──  all n : Node | Node-n in n.^adj
Inv7 C:     │       └──  all disj x,y : Node | x in y.^adj
Inv7 O:     │           └──  all n : Node | Node in n.^adj
Inv1 C:     ├──  all n1,n2:Node | n1->n2 in adj implies n2->n1 in adj
Inv2 C:     │   └──  all n1,n2:Node | n1->n2 in adj implies n2->n1 not in adj
Inv3 C:     │       └──  all n:Node | n not in n.^adj
Inv4 C:     │           └──  all n:Node | Node in n.adj
Inv5 C:     │               └──  no n:Node | n->n in adj
Inv6 C:     │                   └──  all n:Node | Node in n.*(adj + ~adj)
Inv7 C:     │                       └──  all n:Node | Node in n.*adj
Inv8 C:     │                           └──  all n1,n2,n3:Node | n1->n2 in adj and n2->n3 in adj implies n1->n3 in adj
Inv1 O:     ├──  all a,b:Node | b->a in adj
Inv1 C:     │   └──  all a,b:Node | a->b in adj implies b->a in adj
Inv2 C:     │       └──  all a,b:Node | a->b in adj implies b->a not in adj
Inv3 S:     │           └──  all a,b,c:Node | a->b in adj b->c in adj
Inv3 S:     │               └──  all a,b,c:Node | a->b in adj b->c in adj
Inv2 C:     │                   └──  no adj & ~adj
Inv3 S:     │                       └──  all a:Node | no a^adj=a
Inv3 T:     │                           └──  all a:Node | a not int a.^adj
Inv3 T:     │                               └──  all a:Node | a not int a.^adj
Inv3 C:     │                                   └──  all a:Node | a not in a.^adj
Inv4 C:     │                                       └──  adj = Node->Node
Inv5 O:     │                                           └──  all a:Node | a.next not in a
Inv5 O:     │                                               └──  all a : Node | no (a.^adj & ^adj.a)
Inv5 C:     │                                                   └──  no (iden & adj)
Inv8 T:     │                                                       └──  ^adj
Inv7 T:     │                                                           └──  ^(adj + ~adj)
Inv7 S:     │                                                               └──  ^adj + ^~adj)
Inv1 C:     ├──  all n1,n2:Node | n1->n2 in adj implies n2->n1 in adj
Inv2 C:     │   └──  all n1,n2:Node | n1->n2 in adj implies n2->n1 not in adj
Inv3 C:     │       └──  all n:Node | n not in n.^adj
Inv4 C:     │           └──  all n:Node | Node in n.adj
Inv5 C:     │               └──  no n:Node | n->n in adj
Inv5 C:     │                   └──  all n:Node | n not in n.adj
Inv6 C:     │                       └──  all n:Node | Node in n.*(adj + ~adj)
Inv7 B:     │                           └──  all n:Node | n in n.~adj
Inv7 O:     │                               └──  all n:Node | Node in n.~adj
Inv7 C:     │                                   └──  all n:Node | Node in n.*adj
Inv8 C:     │                                       └──  all n1,n2,n3:Node | n1->n2 in adj and n2->n3 in adj implies n1->n3 in adj
Inv1 E:     ├──   
xj5ffNmSg9v3LW6mT N:     │   └──  user added extra characters to pred name
s9zwhqPCp7MKE9LBA N:     │       └──  user added extra characters to pred name
ZrEBfk6TBwcqxFm5d N:     │           └──  user added extra characters to pred name
vmZznZke8NEdmZy9E N:     │               └──  user added extra characters to pred name
Inv1 E:     ├──   
Inv1 C:     ├──  all disj n1, n2 : Node | n1 in n2.adj implies n2 in n1.adj
Inv1 C:     │   └──  all disj n1, n2 : Node | n1 in n2.adj implies n2 in n1.adj
Inv3 C:     │       └──  all n : Node | n not in n.^adj
Inv4 U:     │           └──  all n : Node | n in n.*adj
Inv4 U:     │               └──  all n : Node | n in n.^adj
Inv4 U:     │                   └──  all n : Node | n in n.adj
Inv4 U:     │                       └──  all disj n1, n2 : Node | n2 in n1.*adj
Inv4 U:     │                           └──  all disj n1, n2 : Node | n2 in n1.^adj
Inv5 O:     │                               └──  all n : Node | n not in n.*adj
Inv5 O:     │                                   └──  all n : Node | n not in n.^adj
Inv5 S:     │                                       └──  all n : Node | n not in n.adj^
Inv5 T:     │                                           └──  all n : Node | n not in ^n.adj
Inv5 S:     │                                               └──  all n : Node | n not in n.adj^
Inv5 S:     │                                                   └──  all n : Node | n not in n.adj*
Inv5 O:     │                                                       └──  all n : Node | n not in n.*adj
Inv5 C:     │                                                           └──  all n : Node | n not in n.adj
Inv6 B:     │                                                               └──  all n : Node | n in n.adj
Inv6 U:     │                                                                   └──  all n : Node | n in n.*adj
Inv6 B:     │                                                                       └──  all n : Node | n in n.^adj
Inv6 S:     │                                                                           └──  all n : Node | n in n.
Inv1 B:     │                                                                               └──  all disj n : Node | n in n.~adj
Inv1 B:     │                                                                                   └──  all disj n : Node | n in n.~adj
Inv1 U:     │                                                                                       └──  all disj n : Node | n in n.*adj
Inv1 C:     │                                                                                           └──  adj in ~adj
Inv4 T:     │                                                                                               └──  all n : Node | n in ^adj
Inv1 T:     ├──  all n1,n2:Node | n1->n2 in Node implies n2->n1 in Node
Inv1 C:     │   └──  all n1,n2:Node | n1->n2 in adj implies n2->n1 in adj
Inv2 C:     │       └──  all n1,n2:Node | n1->n2 in adj implies n2->n1 not in adj
Inv3 C:     │           └──  all n:Node | n not in n.^adj
Inv4 U:     │               └──  all n:Node | Node in n.*adj
Inv4 U:     │                   └──  all n:Node | Node in n.^adj
Inv4 C:     │                       └──  all n:Node | Node in n.adj
Inv5 C:     │                           └──  all n:Node | n not in n.adj
Inv8 C:     │                               └──  all n1,n2,n3:Node | n1->n2 in adj and n2->n3 in adj implies n1->n3 in adj
Inv6 C:     │                                   └──  all n:Node | Node in n.*(adj+~adj)
Inv7 C:     │                                       └──  all n:Node | Node in n.*adj
Inv1 C:     │                                           └──  all n1,n2:Node | n1->n2 in adj implies n2->n1 in adj
Inv2 C:     │                                               └──  all n1,n2:Node | n1->n2 in adj implies n2->n1 not in adj
Inv3 C:     │                                                   └──  all n:Node | n not in n.^adj
Inv4 C:     │                                                       └──  all n:Node | Node in n.adj
Inv5 C:     │                                                           └──  all n:Node | n not in n.adj
Inv6 C:     │                                                               └──  all n:Node | Node in n.*(adj+~adj)
Inv7 C:     │                                                                   └──  all n:Node | Node in n.*adj
Inv8 C:     │                                                                       └──  all n1,n2,n3:Node | n1->n2 in adj and n2->n3 in adj implies n1->n3 in adj
Inv1 C:     ├──  (adj & ~adj) = adj
Inv4 T:     │   └──  all n1, n2 : Node | some (n1.n2)
Inv4 T:     │       └──  all n1, n2 : Node | some (n1.n2)
Inv4 T:     │           └──  all n1, n2 : Node | some (n1.n2)
Inv4 T:     │               └──  all n1, n2 : Node | some (n1.n2)
Inv4 T:     │                   └──  all n1, n2 : Node | some (n1.n2)
Inv4 T:     │                       └──  all n1, n2 : Node | some (n1.n2)
Inv4 T:     │                           └──  all n1, n2 : Node | some (n1.n2)
Inv8 T:     │                               └──  all n1, n2, n3 : Node | ((n1->n2) and (n2->n3)) implies (n1->n3)
Inv4 T:     │                                   └──  all n1, n2 : Node | some (n1.n2)
Inv4 T:     │                                       └──  all n1, n2 : Node | some (n1.n2)
Inv4 T:     │                                           └──  all n1, n2 : Node | some (n1.n2)
Inv8 T:     │                                               └──  all n1, n2, n3 : Node | ((n1->n2) and (n2->n3)) implies (n1->n3)
