NA H: THEME UPDATE
inv9 C: all w:Workstation-end | one w.succ	no end.succ	Workstation in begin.*succ
inv10 T: all p:Product | p.parts
inv10 O: all p:Product | no p.parts
inv10 T: all p:Product | p.parts
inv10 T: all p:Product | no p.parts.Component
inv10 T: all p:Product | p.parts
inv10 T: all p:Product | p.parts.Component
inv10 T: all p:Product | p.parts & Component
inv10 O: all p:Product | no p.parts & Component
inv10 O: all p:Product | no (p.parts & Component).workstation
inv10 O: all p:Product | (p.parts & Component).workstation in ~succ.p.workstation
inv10 B: all p:Product | (p.parts & Component).workstation in ~succ.(p.workstation)
inv10 B: all p:Product | (p.parts & Component).workstation in ^~succ.(p.workstation)
inv10 T: all p:Product | (p.parts & Component).workstation in ~succ.^(p.workstation)
inv10 B: all p:Product | (p.parts & Component).workstation in ~succ.(p.workstation)
inv10 T: all p:Product | (p.parts & Component).workstation
inv10 B: all p:Product | (p.workstation) in ((p.parts & Component).workstation).*succ
inv10 B: all p:Product | (p.workstation) in ((p.parts & Component).workstation).^succ
inv10 B: all p:Product | (p.workstation) in ((p.parts & Component).workstation).*succ
inv10 B: all c:Component | (c.workstation) in c.parts.workstation.*succ
inv10 B: all c:Component | c.workstation in c.parts.workstation.*succ
inv10 B: all c:Component | c.workstation in (c.parts & Component).workstation.*succ
inv10 B: all c:Component | c.workstation in c.parts.workstation.*succ
inv10 U: all c:Component | workstation.c in c.parts.workstation.*succ
inv10 B: all c:Component | c.workstation in (((c.parts).workstation).*succ)
inv10 B: all c:Component | c.workstation in c.parts.workstation.*succ
inv10 B: all c:Component | c.workstation in c.parts.workstation.^succ

